

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Aug 03 17:35:40 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1503
  1084  0116                     	;# 
  1085  0117                     	;# 
  1086  0118                     	;# 
  1087  0119                     	;# 
  1088  011D                     	;# 
  1089  018C                     	;# 
  1090  018E                     	;# 
  1091  0191                     	;# 
  1092  0191                     	;# 
  1093  0192                     	;# 
  1094  0193                     	;# 
  1095  0193                     	;# 
  1096  0194                     	;# 
  1097  0195                     	;# 
  1098  0196                     	;# 
  1099  0197                     	;# 
  1100  020C                     	;# 
  1101  0211                     	;# 
  1102  0211                     	;# 
  1103  0212                     	;# 
  1104  0212                     	;# 
  1105  0213                     	;# 
  1106  0213                     	;# 
  1107  0214                     	;# 
  1108  0214                     	;# 
  1109  0215                     	;# 
  1110  0215                     	;# 
  1111  0215                     	;# 
  1112  0216                     	;# 
  1113  0216                     	;# 
  1114  0217                     	;# 
  1115  0217                     	;# 
  1116  0391                     	;# 
  1117  0392                     	;# 
  1118  0393                     	;# 
  1119  0498                     	;# 
  1120  0498                     	;# 
  1121  0499                     	;# 
  1122  049A                     	;# 
  1123  049B                     	;# 
  1124  049B                     	;# 
  1125  049C                     	;# 
  1126  049D                     	;# 
  1127  049E                     	;# 
  1128  049F                     	;# 
  1129  0611                     	;# 
  1130  0612                     	;# 
  1131  0613                     	;# 
  1132  0613                     	;# 
  1133  0614                     	;# 
  1134  0615                     	;# 
  1135  0616                     	;# 
  1136  0616                     	;# 
  1137  0617                     	;# 
  1138  0618                     	;# 
  1139  0619                     	;# 
  1140  0619                     	;# 
  1141  061A                     	;# 
  1142  061B                     	;# 
  1143  061C                     	;# 
  1144  061C                     	;# 
  1145  0691                     	;# 
  1146  0692                     	;# 
  1147  0693                     	;# 
  1148  0694                     	;# 
  1149  0695                     	;# 
  1150  0F0F                     	;# 
  1151  0F10                     	;# 
  1152  0F11                     	;# 
  1153  0F12                     	;# 
  1154  0F13                     	;# 
  1155  0F14                     	;# 
  1156  0F15                     	;# 
  1157  0F16                     	;# 
  1158  0F17                     	;# 
  1159  0F18                     	;# 
  1160  0F19                     	;# 
  1161  0F1A                     	;# 
  1162  0F1B                     	;# 
  1163  0F1C                     	;# 
  1164  0F1D                     	;# 
  1165  0F1E                     	;# 
  1166  0F1F                     	;# 
  1167  0FE3                     	;# 
  1168  0FE4                     	;# 
  1169  0FE5                     	;# 
  1170  0FE6                     	;# 
  1171  0FE7                     	;# 
  1172  0FE8                     	;# 
  1173  0FE9                     	;# 
  1174  0FEA                     	;# 
  1175  0FEB                     	;# 
  1176  0FED                     	;# 
  1177  0FEE                     	;# 
  1178  0FEF                     	;# 
  1179                           
  1180                           	psect	idataBANK0
  1181  023C                     __pidataBANK0:	
  1182                           
  1183                           ;initializer for _boost_state
  1184  023C  34FF               	retlw	255
  1185  023D  34FF               	retlw	255
  1186                           
  1187                           ;initializer for _boost_up
  1188  023E  3401               	retlw	1
  1189  023F  3400               	retlw	0
  1190                           
  1191                           ;initializer for _debounce_limit
  1192  0240  3419               	retlw	25
  1193  0241  3400               	retlw	0
  1194                           
  1195                           ;initializer for _feedback_state
  1196  0242  34FF               	retlw	255
  1197  0243  34FF               	retlw	255
  1198                           
  1199                           ;initializer for _fuzz_state
  1200  0244  34FF               	retlw	255
  1201  0245  34FF               	retlw	255
  1202                           
  1203                           ;initializer for _fuzz_up
  1204  0246  3401               	retlw	1
  1205  0247  3400               	retlw	0
  1206                           
  1207                           ;initializer for _long_press_limit
  1208  0248  3400               	retlw	0
  1209  0249  342D               	retlw	45
  1210  000B                     _INTCONbits	set	11
  1211  0011                     _PIR1bits	set	17
  1212  000C                     _PORTAbits	set	12
  1213  001C                     _T2CONbits	set	28
  1214  009D                     _ADCON0bits	set	157
  1215  009E                     _ADCON1bits	set	158
  1216  009C                     _ADRESH	set	156
  1217  009B                     _ADRESL	set	155
  1218  0099                     _OSCCONbits	set	153
  1219  009A                     _OSCSTAT	set	154
  1220  008C                     _TRISAbits	set	140
  1221  008E                     _TRISCbits	set	142
  1222  010C                     _LATAbits	set	268
  1223  010E                     _LATCbits	set	270
  1224  018C                     _ANSELAbits	set	396
  1225  0192                     _PMADRH	set	402
  1226  0191                     _PMADRL	set	401
  1227  0195                     _PMCON1bits	set	405
  1228  0196                     _PMCON2	set	406
  1229  0194                     _PMDATH	set	404
  1230  0193                     _PMDATL	set	403
  1231                           
  1232                           ; #config settings
  1233  0000                     
  1234                           	psect	cinit
  1235  000E                     start_initialization:	
  1236  000E                     __initialization:	
  1237                           
  1238                           ; Clear objects allocated to BANK0
  1239  000E  3020               	movlw	low __pbssBANK0
  1240  000F  0084               	movwf	4
  1241  0010  3000               	movlw	high __pbssBANK0
  1242  0011  0085               	movwf	5
  1243  0012  3012               	movlw	18
  1244  0013  225F               	fcall	clear_ram0
  1245                           
  1246                           ; Initialize objects allocated to BANK0
  1247  0014  303C               	movlw	low __pidataBANK0
  1248  0015  0084               	movwf	4
  1249  0016  3082               	movlw	(high __pidataBANK0)| (0+128)
  1250  0017  0085               	movwf	5
  1251  0018  3032               	movlw	low __pdataBANK0
  1252  0019  0086               	movwf	6
  1253  001A  3000               	movlw	high __pdataBANK0
  1254  001B  0087               	movwf	7
  1255  001C  300E               	movlw	14
  1256  001D  2265               	fcall	init_ram
  1257  001E                     end_of_initialization:	
  1258                           ;End of C runtime variable initialization code
  1259                           
  1260  001E                     __end_of__initialization:	
  1261  001E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1262  001F  0020               	movlb	0
  1263  0020  2A2B               	ljmp	_main	;jump to C main() function
  1264                           
  1265                           	psect	bssBANK0
  1266  0020                     __pbssBANK0:	
  1267  0020                     wait_ms@timel:	
  1268  0020                     	ds	4
  1269  0024                     _boost_down:	
  1270  0024                     	ds	2
  1271  0026                     _boost_pressed:	
  1272  0026                     	ds	2
  1273  0028                     _fuzz_down:	
  1274  0028                     	ds	2
  1275  002A                     _fuzz_pressed:	
  1276  002A                     	ds	2
  1277  002C                     _fuzz_toggle:	
  1278  002C                     	ds	2
  1279  002E                     _fuzz_turning_on:	
  1280  002E                     	ds	2
  1281  0030                     _last_boost_state:	
  1282  0030                     	ds	2
  1283                           
  1284                           	psect	dataBANK0
  1285  0032                     __pdataBANK0:	
  1286  0032                     _boost_state:	
  1287  0032                     	ds	2
  1288  0034                     _boost_up:	
  1289  0034                     	ds	2
  1290  0036                     _debounce_limit:	
  1291  0036                     	ds	2
  1292  0038                     _feedback_state:	
  1293  0038                     	ds	2
  1294  003A                     _fuzz_state:	
  1295  003A                     	ds	2
  1296  003C                     _fuzz_up:	
  1297  003C                     	ds	2
  1298  003E                     _long_press_limit:	
  1299  003E                     	ds	2
  1300                           
  1301                           	psect	clrtext
  1302  025F                     clear_ram0:	
  1303                           ;	Called with FSR0 containing the base address, and
  1304                           ;	WREG with the size to clear
  1305                           
  1306  025F  0064               	clrwdt	;clear the watchdog before getting into this loop
  1307  0260                     clrloop0:	
  1308  0260  0180               	clrf	0	;clear RAM location pointed to by FSR
  1309  0261  3101               	addfsr 0,1
  1310  0262  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1311  0263  2A60               	goto	clrloop0	;have we reached the end yet?
  1312  0264  3400               	retlw	0	;all done for this memory range, return
  1313                           
  1314                           	psect	inittext
  1315  0265                     init_ram:	
  1316  0265  00FE               	movwf	126
  1317  0266                     initloop:	
  1318  0266  0012               	moviw fsr0++
  1319  0267  001E               	movwi fsr1++
  1320  0268  0BFE               	decfsz	126,f
  1321  0269  2A66               	goto	initloop
  1322  026A  3400               	retlw	0
  1323                           
  1324                           	psect	cstackCOMMON
  1325  0070                     __pcstackCOMMON:	
  1326  0070                     ?_ConfigureOscillator:	
  1327  0070                     ?_InitApp:	
  1328                           ; 1 bytes @ 0x0
  1329                           
  1330  0070                     ?_initFuzz:	
  1331                           ; 1 bytes @ 0x0
  1332                           
  1333  0070                     ?_initBoost:	
  1334                           ; 1 bytes @ 0x0
  1335                           
  1336  0070                     ?_init_adc:	
  1337                           ; 1 bytes @ 0x0
  1338                           
  1339  0070                     ?_isr:	
  1340                           ; 1 bytes @ 0x0
  1341                           
  1342  0070                     ??_isr:	
  1343                           ; 1 bytes @ 0x0
  1344                           
  1345  0070                     ?_main:	
  1346                           ; 1 bytes @ 0x0
  1347                           
  1348                           
  1349                           ; 1 bytes @ 0x0
  1350  0070                     	ds	1
  1351  0071                     ??_ConfigureOscillator:	
  1352  0071                     ??_InitApp:	
  1353                           ; 1 bytes @ 0x1
  1354                           
  1355  0071                     ??_init_adc:	
  1356                           ; 1 bytes @ 0x1
  1357                           
  1358  0071                     ?___lmul:	
  1359                           ; 1 bytes @ 0x1
  1360                           
  1361  0071                     ___lmul@multiplier:	
  1362                           ; 4 bytes @ 0x1
  1363                           
  1364                           
  1365                           ; 4 bytes @ 0x1
  1366  0071                     	ds	4
  1367  0075                     ___lmul@multiplicand:	
  1368                           
  1369                           ; 4 bytes @ 0x5
  1370  0075                     	ds	4
  1371  0079                     ??___lmul:	
  1372  0079                     ___lmul@product:	
  1373                           ; 1 bytes @ 0x9
  1374                           
  1375                           
  1376                           ; 4 bytes @ 0x9
  1377  0079                     	ds	4
  1378  007D                     ??_initFuzz:	
  1379  007D                     ??_initBoost:	
  1380                           ; 1 bytes @ 0xD
  1381                           
  1382  007D                     ??_setFuzzState:	
  1383                           ; 1 bytes @ 0xD
  1384                           
  1385  007D                     ??_setFeedbackState:	
  1386                           ; 1 bytes @ 0xD
  1387                           
  1388  007D                     ??_setBoostState:	
  1389                           ; 1 bytes @ 0xD
  1390                           
  1391  007D                     ??_main:	
  1392                           ; 1 bytes @ 0xD
  1393                           
  1394  007D                     ??_wait_ms:	
  1395                           ; 1 bytes @ 0xD
  1396                           
  1397                           
  1398                           	psect	cstackBANK0
  1399  0040                     __pcstackBANK0:	
  1400                           ; 1 bytes @ 0xD
  1401                           
  1402  0040                     ?_wait_ms:	
  1403  0040                     wait_ms@time:	
  1404                           ; 1 bytes @ 0x0
  1405                           
  1406                           
  1407                           ; 2 bytes @ 0x0
  1408  0040                     	ds	2
  1409  0042                     ?_setFuzzState:	
  1410  0042                     ?_setFeedbackState:	
  1411                           ; 1 bytes @ 0x2
  1412                           
  1413  0042                     ?_setBoostState:	
  1414                           ; 1 bytes @ 0x2
  1415                           
  1416  0042                     setFuzzState@f_state:	
  1417                           ; 1 bytes @ 0x2
  1418                           
  1419  0042                     setFeedbackState@f_state:	
  1420                           ; 2 bytes @ 0x2
  1421                           
  1422  0042                     setBoostState@f_state:	
  1423                           ; 2 bytes @ 0x2
  1424                           
  1425                           
  1426                           ; 2 bytes @ 0x2
  1427  0042                     	ds	2
  1428  0044                     ?_updateFuzz:	
  1429  0044                     ?_updateBoost:	
  1430                           ; 1 bytes @ 0x4
  1431                           
  1432  0044                     updateFuzz@debounce_limit:	
  1433                           ; 1 bytes @ 0x4
  1434                           
  1435  0044                     updateBoost@debounce_limit:	
  1436                           ; 2 bytes @ 0x4
  1437                           
  1438                           
  1439                           ; 2 bytes @ 0x4
  1440  0044                     	ds	2
  1441  0046                     ??_updateFuzz:	
  1442  0046                     ??_updateBoost:	
  1443                           ; 1 bytes @ 0x6
  1444                           
  1445                           
  1446                           ; 1 bytes @ 0x6
  1447  0046                     	ds	1
  1448  0047                     updateFuzz@fb_state:	
  1449                           
  1450                           ; 2 bytes @ 0x7
  1451  0047                     	ds	2
  1452                           
  1453                           	psect	maintext
  1454  022B                     __pmaintext:	
  1455 ;;
  1456 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1457 ;;
  1458 ;; *************** function _main *****************
  1459 ;; Defined at:
  1460 ;;		line 28 in file "main.c"
  1461 ;; Parameters:    Size  Location     Type
  1462 ;;		None
  1463 ;; Auto vars:     Size  Location     Type
  1464 ;;		None
  1465 ;; Return value:  Size  Location     Type
  1466 ;;                  1    wreg      void 
  1467 ;; Registers used:
  1468 ;;		wreg, status,2, status,0, pclath, cstack
  1469 ;; Tracked objects:
  1470 ;;		On entry : B1F/0
  1471 ;;		On exit  : 0/0
  1472 ;;		Unchanged: 0/0
  1473 ;; Data sizes:     COMMON   BANK0   BANK1
  1474 ;;      Params:         0       0       0
  1475 ;;      Locals:         0       0       0
  1476 ;;      Temps:          0       0       0
  1477 ;;      Totals:         0       0       0
  1478 ;;Total ram usage:        0 bytes
  1479 ;; Hardware stack levels required when called:    5
  1480 ;; This function calls:
  1481 ;;		_ConfigureOscillator
  1482 ;;		_InitApp
  1483 ;;		_initBoost
  1484 ;;		_initFuzz
  1485 ;;		_updateBoost
  1486 ;;		_updateFuzz
  1487 ;; This function is called by:
  1488 ;;		Startup code after reset
  1489 ;; This function uses a non-reentrant model
  1490 ;;
  1491                           
  1492                           
  1493                           ;psect for function _main
  1494  022B                     _main:	
  1495                           
  1496                           ;main.c: 29: ConfigureOscillator();
  1497                           
  1498                           ;incstack = 0
  1499                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1500  022B  2271               	fcall	_ConfigureOscillator
  1501                           
  1502                           ;main.c: 30: InitApp();
  1503  022C  2216               	fcall	_InitApp
  1504                           
  1505                           ;main.c: 32: initFuzz();
  1506  022D  224A               	fcall	_initFuzz
  1507                           
  1508                           ;main.c: 33: initBoost();
  1509  022E  226B               	fcall	_initBoost
  1510  022F                     l58:	
  1511                           ;main.c: 35: while (1) {
  1512                           
  1513                           
  1514                           ;main.c: 36: updateFuzz(debounce_limit);
  1515  022F  0020               	movlb	0	; select bank0
  1516  0230  0837               	movf	_debounce_limit+1,w
  1517  0231  00C5               	movwf	updateFuzz@debounce_limit+1
  1518  0232  0836               	movf	_debounce_limit,w
  1519  0233  00C4               	movwf	updateFuzz@debounce_limit
  1520  0234  2021               	fcall	_updateFuzz
  1521                           
  1522                           ;main.c: 37: updateBoost(debounce_limit);
  1523  0235  0020               	movlb	0	; select bank0
  1524  0236  0837               	movf	_debounce_limit+1,w
  1525  0237  00C5               	movwf	updateBoost@debounce_limit+1
  1526  0238  0836               	movf	_debounce_limit,w
  1527  0239  00C4               	movwf	updateBoost@debounce_limit
  1528  023A  20C8               	fcall	_updateBoost
  1529  023B  2A2F               	goto	l58
  1530  023C                     __end_of_main:	
  1531                           
  1532                           	psect	text1
  1533  0021                     __ptext1:	
  1534 ;; *************** function _updateFuzz *****************
  1535 ;; Defined at:
  1536 ;;		line 44 in file "mcc_generated_files/fuzz.c"
  1537 ;; Parameters:    Size  Location     Type
  1538 ;;  debounce_lim    2    4[BANK0 ] int 
  1539 ;; Auto vars:     Size  Location     Type
  1540 ;;  fb_state        2    7[BANK0 ] int 
  1541 ;; Return value:  Size  Location     Type
  1542 ;;                  1    wreg      void 
  1543 ;; Registers used:
  1544 ;;		wreg, status,2, status,0, pclath, cstack
  1545 ;; Tracked objects:
  1546 ;;		On entry : 0/0
  1547 ;;		On exit  : 0/0
  1548 ;;		Unchanged: 0/0
  1549 ;; Data sizes:     COMMON   BANK0   BANK1
  1550 ;;      Params:         0       2       0
  1551 ;;      Locals:         0       2       0
  1552 ;;      Temps:          0       1       0
  1553 ;;      Totals:         0       5       0
  1554 ;;Total ram usage:        5 bytes
  1555 ;; Hardware stack levels used:    1
  1556 ;; Hardware stack levels required when called:    4
  1557 ;; This function calls:
  1558 ;;		_setFeedbackState
  1559 ;;		_setFuzzState
  1560 ;; This function is called by:
  1561 ;;		_main
  1562 ;; This function uses a non-reentrant model
  1563 ;;
  1564                           
  1565                           
  1566                           ;psect for function _updateFuzz
  1567  0021                     _updateFuzz:	
  1568                           
  1569                           ;fuzz.c: 51: if (PORTAbits.RA4 == 0) {
  1570                           
  1571                           ;incstack = 0
  1572                           ; Regs used in _updateFuzz: [wreg+status,2+status,0+pclath+cstack]
  1573  0021  0020               	movlb	0	; select bank0
  1574  0022  1A0C               	btfsc	12,4	;volatile
  1575  0023  2834               	goto	l1007
  1576                           
  1577                           ;fuzz.c: 52: if (fuzz_pressed > 0) {
  1578  0024  082B               	movf	_fuzz_pressed+1,w
  1579  0025  3A80               	xorlw	128
  1580  0026  00C6               	movwf	??_updateFuzz
  1581  0027  3080               	movlw	128
  1582  0028  0246               	subwf	??_updateFuzz,w
  1583  0029  1D03               	skipz
  1584  002A  282D               	goto	u575
  1585  002B  3001               	movlw	1
  1586  002C  022A               	subwf	_fuzz_pressed,w
  1587  002D                     u575:	
  1588  002D  1C03               	skipc
  1589  002E  2845               	goto	l1011
  1590                           
  1591                           ;fuzz.c: 53: fuzz_pressed--;
  1592  002F  30FF               	movlw	255
  1593  0030  0020               	movlb	0	; select bank0
  1594  0031  07AA               	addwf	_fuzz_pressed,f
  1595  0032  30FF               	movlw	255
  1596  0033  2844               	goto	L1
  1597  0034                     l1007:	
  1598                           ;fuzz.c: 54: }
  1599                           ;fuzz.c: 55: } else if (fuzz_pressed < debounce_limit) {
  1600                           
  1601  0034  082B               	movf	_fuzz_pressed+1,w
  1602  0035  3A80               	xorlw	128
  1603  0036  00C6               	movwf	??_updateFuzz
  1604  0037  0845               	movf	updateFuzz@debounce_limit+1,w
  1605  0038  3A80               	xorlw	128
  1606  0039  0246               	subwf	??_updateFuzz,w
  1607  003A  1D03               	skipz
  1608  003B  283E               	goto	u585
  1609  003C  0844               	movf	updateFuzz@debounce_limit,w
  1610  003D  022A               	subwf	_fuzz_pressed,w
  1611  003E                     u585:	
  1612  003E  1803               	skipnc
  1613  003F  2845               	goto	l1011
  1614                           
  1615                           ;fuzz.c: 56: fuzz_pressed++;
  1616  0040  3001               	movlw	1
  1617  0041  0020               	movlb	0	; select bank0
  1618  0042  07AA               	addwf	_fuzz_pressed,f
  1619  0043  3000               	movlw	0
  1620  0044                     L1:	
  1621  0044  3DAB               	addwfc	_fuzz_pressed+1,f
  1622  0045                     l1011:	
  1623                           
  1624                           ;fuzz.c: 58: }
  1625                           ;fuzz.c: 64: if (fuzz_pressed == 0) {
  1626  0045  0020               	movlb	0	; select bank0
  1627  0046  082A               	movf	_fuzz_pressed,w
  1628  0047  042B               	iorwf	_fuzz_pressed+1,w
  1629  0048  1D03               	btfss	3,2
  1630  0049  288F               	goto	l1041
  1631                           
  1632                           ;fuzz.c: 66: fuzz_down++;
  1633  004A  3001               	movlw	1
  1634  004B  07A8               	addwf	_fuzz_down,f
  1635  004C  3000               	movlw	0
  1636  004D  3DA9               	addwfc	_fuzz_down+1,f
  1637                           
  1638                           ;fuzz.c: 67: if (fuzz_state == 1) {
  1639  004E  033A               	decf	_fuzz_state,w
  1640  004F  043B               	iorwf	_fuzz_state+1,w
  1641  0050  1D03               	btfss	3,2
  1642  0051  287C               	goto	l1031
  1643                           
  1644                           ;fuzz.c: 68: if (fuzz_up == 1) {
  1645  0052  033C               	decf	_fuzz_up,w
  1646  0053  043D               	iorwf	_fuzz_up+1,w
  1647  0054  1D03               	btfss	3,2
  1648  0055  285A               	goto	l155
  1649                           
  1650                           ;fuzz.c: 69: fuzz_toggle = 1;
  1651  0056  3001               	movlw	1
  1652  0057  00AC               	movwf	_fuzz_toggle
  1653  0058  3000               	movlw	0
  1654  0059  00AD               	movwf	_fuzz_toggle+1
  1655  005A                     l155:	
  1656                           
  1657                           ;fuzz.c: 70: }
  1658                           ;fuzz.c: 72: if (fuzz_down >= long_press_limit && feedback_state == 0 && fuzz_turning_on
      +                           == 0) {
  1659  005A  0829               	movf	_fuzz_down+1,w
  1660  005B  3A80               	xorlw	128
  1661  005C  00C6               	movwf	??_updateFuzz
  1662  005D  083F               	movf	_long_press_limit+1,w
  1663  005E  3A80               	xorlw	128
  1664  005F  0246               	subwf	??_updateFuzz,w
  1665  0060  1D03               	skipz
  1666  0061  2864               	goto	u625
  1667  0062  083E               	movf	_long_press_limit,w
  1668  0063  0228               	subwf	_fuzz_down,w
  1669  0064                     u625:	
  1670  0064  1C03               	skipc
  1671  0065  288B               	goto	l1039
  1672  0066  0020               	movlb	0	; select bank0
  1673  0067  0838               	movf	_feedback_state,w
  1674  0068  0439               	iorwf	_feedback_state+1,w
  1675  0069  1D03               	btfss	3,2
  1676  006A  288B               	goto	l1039
  1677  006B  082E               	movf	_fuzz_turning_on,w
  1678  006C  042F               	iorwf	_fuzz_turning_on+1,w
  1679  006D  1D03               	btfss	3,2
  1680  006E  288B               	goto	l1039
  1681                           
  1682                           ;fuzz.c: 74: fuzz_down = long_press_limit;
  1683  006F  083F               	movf	_long_press_limit+1,w
  1684  0070  00A9               	movwf	_fuzz_down+1
  1685  0071  083E               	movf	_long_press_limit,w
  1686  0072  00A8               	movwf	_fuzz_down
  1687                           
  1688                           ;fuzz.c: 75: LATAbits.LATA2 = 0;
  1689  0073  0022               	movlb	2	; select bank2
  1690  0074  110C               	bcf	12,2	;volatile
  1691                           
  1692                           ;fuzz.c: 76: setFeedbackState(1);
  1693  0075  3001               	movlw	1
  1694  0076  0020               	movlb	0	; select bank0
  1695  0077  00C2               	movwf	setFeedbackState@f_state
  1696  0078  3000               	movlw	0
  1697  0079  00C3               	movwf	setFeedbackState@f_state+1
  1698  007A  2157               	fcall	_setFeedbackState
  1699                           
  1700                           ;fuzz.c: 77: }
  1701                           ;fuzz.c: 78: } else {
  1702  007B  288B               	goto	l1039
  1703  007C                     l1031:	
  1704                           
  1705                           ;fuzz.c: 80: fuzz_turning_on = 1;
  1706  007C  3001               	movlw	1
  1707  007D  0020               	movlb	0	; select bank0
  1708  007E  00AE               	movwf	_fuzz_turning_on
  1709  007F  3000               	movlw	0
  1710  0080  00AF               	movwf	_fuzz_turning_on+1
  1711                           
  1712                           ;fuzz.c: 81: fuzz_toggle = 0;
  1713  0081  01AC               	clrf	_fuzz_toggle
  1714  0082  01AD               	clrf	_fuzz_toggle+1
  1715                           
  1716                           ;fuzz.c: 82: setFuzzState(1);
  1717  0083  3001               	movlw	1
  1718  0084  00C2               	movwf	setFuzzState@f_state
  1719  0085  3000               	movlw	0
  1720  0086  00C3               	movwf	setFuzzState@f_state+1
  1721  0087  2123               	fcall	_setFuzzState
  1722                           
  1723                           ;fuzz.c: 83: feedback_state = 0;
  1724  0088  0020               	movlb	0	; select bank0
  1725  0089  01B8               	clrf	_feedback_state
  1726  008A  01B9               	clrf	_feedback_state+1
  1727  008B                     l1039:	
  1728                           
  1729                           ;fuzz.c: 84: }
  1730                           ;fuzz.c: 87: fuzz_up = 0;
  1731  008B  0020               	movlb	0	; select bank0
  1732  008C  01BC               	clrf	_fuzz_up
  1733  008D  01BD               	clrf	_fuzz_up+1
  1734                           
  1735                           ;fuzz.c: 88: } else if (fuzz_pressed >= debounce_limit) {
  1736  008E  0008               	return
  1737  008F                     l1041:	
  1738  008F  082B               	movf	_fuzz_pressed+1,w
  1739  0090  3A80               	xorlw	128
  1740  0091  00C6               	movwf	??_updateFuzz
  1741  0092  0845               	movf	updateFuzz@debounce_limit+1,w
  1742  0093  3A80               	xorlw	128
  1743  0094  0246               	subwf	??_updateFuzz,w
  1744  0095  1D03               	skipz
  1745  0096  2899               	goto	u655
  1746  0097  0844               	movf	updateFuzz@debounce_limit,w
  1747  0098  022A               	subwf	_fuzz_pressed,w
  1748  0099                     u655:	
  1749  0099  1C03               	skipc
  1750  009A  0008               	return
  1751                           
  1752                           ;fuzz.c: 89: int fb_state = feedback_state;
  1753  009B  0020               	movlb	0	; select bank0
  1754  009C  0839               	movf	_feedback_state+1,w
  1755  009D  00C8               	movwf	updateFuzz@fb_state+1
  1756  009E  0838               	movf	_feedback_state,w
  1757  009F  00C7               	movwf	updateFuzz@fb_state
  1758                           
  1759                           ;fuzz.c: 90: if (fuzz_toggle == 1 && fb_state == 0) {
  1760  00A0  032C               	decf	_fuzz_toggle,w
  1761  00A1  042D               	iorwf	_fuzz_toggle+1,w
  1762  00A2  1D03               	btfss	3,2
  1763  00A3  28AC               	goto	l1051
  1764  00A4  0847               	movf	updateFuzz@fb_state,w
  1765  00A5  0448               	iorwf	updateFuzz@fb_state+1,w
  1766  00A6  1D03               	btfss	3,2
  1767  00A7  28AC               	goto	l1051
  1768                           
  1769                           ;fuzz.c: 91: setFuzzState(0);
  1770  00A8  3000               	movlw	0
  1771  00A9  00C2               	movwf	setFuzzState@f_state
  1772  00AA  00C3               	movwf	setFuzzState@f_state+1
  1773  00AB  2123               	fcall	_setFuzzState
  1774  00AC                     l1051:	
  1775                           
  1776                           ;fuzz.c: 92: }
  1777                           ;fuzz.c: 93: LATAbits.LATA2 = fuzz_state;
  1778  00AC  0020               	movlb	0	; select bank0
  1779  00AD  0C3A               	rrf	_fuzz_state,w
  1780  00AE  0022               	movlb	2	; select bank2
  1781  00AF  1C03               	skipc
  1782  00B0  110C               	bcf	12,2	;volatile
  1783  00B1  1803               	skipnc
  1784  00B2  150C               	bsf	12,2	;volatile
  1785                           
  1786                           ;fuzz.c: 95: setFeedbackState(0);
  1787  00B3  3000               	movlw	0
  1788  00B4  0020               	movlb	0	; select bank0
  1789  00B5  00C2               	movwf	setFeedbackState@f_state
  1790  00B6  00C3               	movwf	setFeedbackState@f_state+1
  1791  00B7  2157               	fcall	_setFeedbackState
  1792                           
  1793                           ;fuzz.c: 96: fuzz_turning_on = 0;
  1794  00B8  0020               	movlb	0	; select bank0
  1795  00B9  01AE               	clrf	_fuzz_turning_on
  1796  00BA  01AF               	clrf	_fuzz_turning_on+1
  1797                           
  1798                           ;fuzz.c: 97: fuzz_toggle = 0;
  1799  00BB  01AC               	clrf	_fuzz_toggle
  1800  00BC  01AD               	clrf	_fuzz_toggle+1
  1801                           
  1802                           ;fuzz.c: 98: fuzz_up = 1;
  1803  00BD  3001               	movlw	1
  1804  00BE  00BC               	movwf	_fuzz_up
  1805  00BF  3000               	movlw	0
  1806  00C0  00BD               	movwf	_fuzz_up+1
  1807                           
  1808                           ;fuzz.c: 99: fuzz_down = 0;
  1809  00C1  01A8               	clrf	_fuzz_down
  1810  00C2  01A9               	clrf	_fuzz_down+1
  1811                           
  1812                           ;fuzz.c: 100: fuzz_pressed = debounce_limit;
  1813  00C3  0845               	movf	updateFuzz@debounce_limit+1,w
  1814  00C4  00AB               	movwf	_fuzz_pressed+1
  1815  00C5  0844               	movf	updateFuzz@debounce_limit,w
  1816  00C6  00AA               	movwf	_fuzz_pressed
  1817  00C7  0008               	return
  1818  00C8                     __end_of_updateFuzz:	
  1819                           
  1820                           	psect	text2
  1821  00C8                     __ptext2:	
  1822 ;; *************** function _updateBoost *****************
  1823 ;; Defined at:
  1824 ;;		line 26 in file "mcc_generated_files/boost.c"
  1825 ;; Parameters:    Size  Location     Type
  1826 ;;  debounce_lim    2    4[BANK0 ] int 
  1827 ;; Auto vars:     Size  Location     Type
  1828 ;;		None
  1829 ;; Return value:  Size  Location     Type
  1830 ;;                  1    wreg      void 
  1831 ;; Registers used:
  1832 ;;		wreg, status,2, status,0, pclath, cstack
  1833 ;; Tracked objects:
  1834 ;;		On entry : 0/0
  1835 ;;		On exit  : 0/0
  1836 ;;		Unchanged: 0/0
  1837 ;; Data sizes:     COMMON   BANK0   BANK1
  1838 ;;      Params:         0       2       0
  1839 ;;      Locals:         0       0       0
  1840 ;;      Temps:          0       2       0
  1841 ;;      Totals:         0       4       0
  1842 ;;Total ram usage:        4 bytes
  1843 ;; Hardware stack levels used:    1
  1844 ;; Hardware stack levels required when called:    4
  1845 ;; This function calls:
  1846 ;;		_setBoostState
  1847 ;; This function is called by:
  1848 ;;		_main
  1849 ;; This function uses a non-reentrant model
  1850 ;;
  1851                           
  1852                           
  1853                           ;psect for function _updateBoost
  1854  00C8                     _updateBoost:	
  1855                           
  1856                           ;boost.c: 33: if (PORTAbits.RA5 == 0) {
  1857                           
  1858                           ;incstack = 0
