

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Aug 02 23:43:11 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1503
  1084  0116                     	;# 
  1085  0117                     	;# 
  1086  0118                     	;# 
  1087  0119                     	;# 
  1088  011D                     	;# 
  1089  018C                     	;# 
  1090  018E                     	;# 
  1091  0191                     	;# 
  1092  0191                     	;# 
  1093  0192                     	;# 
  1094  0193                     	;# 
  1095  0193                     	;# 
  1096  0194                     	;# 
  1097  0195                     	;# 
  1098  0196                     	;# 
  1099  0197                     	;# 
  1100  020C                     	;# 
  1101  0211                     	;# 
  1102  0211                     	;# 
  1103  0212                     	;# 
  1104  0212                     	;# 
  1105  0213                     	;# 
  1106  0213                     	;# 
  1107  0214                     	;# 
  1108  0214                     	;# 
  1109  0215                     	;# 
  1110  0215                     	;# 
  1111  0215                     	;# 
  1112  0216                     	;# 
  1113  0216                     	;# 
  1114  0217                     	;# 
  1115  0217                     	;# 
  1116  0391                     	;# 
  1117  0392                     	;# 
  1118  0393                     	;# 
  1119  0498                     	;# 
  1120  0498                     	;# 
  1121  0499                     	;# 
  1122  049A                     	;# 
  1123  049B                     	;# 
  1124  049B                     	;# 
  1125  049C                     	;# 
  1126  049D                     	;# 
  1127  049E                     	;# 
  1128  049F                     	;# 
  1129  0611                     	;# 
  1130  0612                     	;# 
  1131  0613                     	;# 
  1132  0613                     	;# 
  1133  0614                     	;# 
  1134  0615                     	;# 
  1135  0616                     	;# 
  1136  0616                     	;# 
  1137  0617                     	;# 
  1138  0618                     	;# 
  1139  0619                     	;# 
  1140  0619                     	;# 
  1141  061A                     	;# 
  1142  061B                     	;# 
  1143  061C                     	;# 
  1144  061C                     	;# 
  1145  0691                     	;# 
  1146  0692                     	;# 
  1147  0693                     	;# 
  1148  0694                     	;# 
  1149  0695                     	;# 
  1150  0F0F                     	;# 
  1151  0F10                     	;# 
  1152  0F11                     	;# 
  1153  0F12                     	;# 
  1154  0F13                     	;# 
  1155  0F14                     	;# 
  1156  0F15                     	;# 
  1157  0F16                     	;# 
  1158  0F17                     	;# 
  1159  0F18                     	;# 
  1160  0F19                     	;# 
  1161  0F1A                     	;# 
  1162  0F1B                     	;# 
  1163  0F1C                     	;# 
  1164  0F1D                     	;# 
  1165  0F1E                     	;# 
  1166  0F1F                     	;# 
  1167  0FE3                     	;# 
  1168  0FE4                     	;# 
  1169  0FE5                     	;# 
  1170  0FE6                     	;# 
  1171  0FE7                     	;# 
  1172  0FE8                     	;# 
  1173  0FE9                     	;# 
  1174  0FEA                     	;# 
  1175  0FEB                     	;# 
  1176  0FED                     	;# 
  1177  0FEE                     	;# 
  1178  0FEF                     	;# 
  1179                           
  1180                           	psect	idataBANK0
  1181  024D                     __pidataBANK0:	
  1182                           
  1183                           ;initializer for _boost_up
  1184  024D  3401               	retlw	1
  1185  024E  3400               	retlw	0
  1186                           
  1187                           ;initializer for _debounce_limit
  1188  024F  3419               	retlw	25
  1189  0250  3400               	retlw	0
  1190                           
  1191                           ;initializer for _fuzz_up
  1192  0251  3401               	retlw	1
  1193  0252  3400               	retlw	0
  1194                           
  1195                           ;initializer for _long_press_limit
  1196  0253  3400               	retlw	0
  1197  0254  342D               	retlw	45
  1198  000B                     _INTCONbits	set	11
  1199  0011                     _PIR1bits	set	17
  1200  000C                     _PORTAbits	set	12
  1201  001C                     _T2CONbits	set	28
  1202  009D                     _ADCON0bits	set	157
  1203  009E                     _ADCON1bits	set	158
  1204  009C                     _ADRESH	set	156
  1205  009B                     _ADRESL	set	155
  1206  0099                     _OSCCONbits	set	153
  1207  009A                     _OSCSTAT	set	154
  1208  008C                     _TRISAbits	set	140
  1209  008E                     _TRISCbits	set	142
  1210  010C                     _LATAbits	set	268
  1211  010E                     _LATCbits	set	270
  1212  018C                     _ANSELAbits	set	396
  1213  0192                     _PMADRH	set	402
  1214  0191                     _PMADRL	set	401
  1215  0195                     _PMCON1bits	set	405
  1216  0196                     _PMCON2	set	406
  1217  0194                     _PMDATH	set	404
  1218  0193                     _PMDATL	set	403
  1219                           
  1220                           ; #config settings
  1221  0000                     
  1222                           	psect	cinit
  1223  000E                     start_initialization:	
  1224  000E                     __initialization:	
  1225                           
  1226                           ; Clear objects allocated to BANK0
  1227  000E  3020               	movlw	low __pbssBANK0
  1228  000F  0084               	movwf	4
  1229  0010  3000               	movlw	high __pbssBANK0
  1230  0011  0085               	movwf	5
  1231  0012  3018               	movlw	24
  1232  0013  2255               	fcall	clear_ram0
  1233                           
  1234                           ; Initialize objects allocated to BANK0
  1235  0014  304D               	movlw	low __pidataBANK0
  1236  0015  0084               	movwf	4
  1237  0016  3082               	movlw	(high __pidataBANK0)| (0+128)
  1238  0017  0085               	movwf	5
  1239  0018  3041               	movlw	low __pdataBANK0
  1240  0019  0086               	movwf	6
  1241  001A  3000               	movlw	high __pdataBANK0
  1242  001B  0087               	movwf	7
  1243  001C  3008               	movlw	8
  1244  001D  225B               	fcall	init_ram
  1245  001E                     end_of_initialization:	
  1246                           ;End of C runtime variable initialization code
  1247                           
  1248  001E                     __end_of__initialization:	
  1249  001E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1250  001F  0020               	movlb	0
  1251  0020  2A16               	ljmp	_main	;jump to C main() function
  1252                           
  1253                           	psect	bssBANK0
  1254  0020                     __pbssBANK0:	
  1255  0020                     wait_ms@timel:	
  1256  0020                     	ds	4
  1257  0024                     _boost_down:	
  1258  0024                     	ds	2
  1259  0026                     _boost_pressed:	
  1260  0026                     	ds	2
  1261  0028                     _boost_state:	
  1262  0028                     	ds	2
  1263  002A                     _feedback_state:	
  1264  002A                     	ds	2
  1265  002C                     _fuzz_down:	
  1266  002C                     	ds	2
  1267  002E                     _fuzz_pressed:	
  1268  002E                     	ds	2
  1269  0030                     _fuzz_state:	
  1270  0030                     	ds	2
  1271  0032                     _fuzz_toggle:	
  1272  0032                     	ds	2
  1273  0034                     _fuzz_turning_on:	
  1274  0034                     	ds	2
  1275  0036                     _last_boost_state:	
  1276  0036                     	ds	2
  1277                           
  1278                           	psect	dataBANK0
  1279  0041                     __pdataBANK0:	
  1280  0041                     _boost_up:	
  1281  0041                     	ds	2
  1282  0043                     _debounce_limit:	
  1283  0043                     	ds	2
  1284  0045                     _fuzz_up:	
  1285  0045                     	ds	2
  1286  0047                     _long_press_limit:	
  1287  0047                     	ds	2
  1288                           
  1289                           	psect	clrtext
  1290  0255                     clear_ram0:	
  1291                           ;	Called with FSR0 containing the base address, and
  1292                           ;	WREG with the size to clear
  1293                           
  1294  0255  0064               	clrwdt	;clear the watchdog before getting into this loop
  1295  0256                     clrloop0:	
  1296  0256  0180               	clrf	0	;clear RAM location pointed to by FSR
  1297  0257  3101               	addfsr 0,1
  1298  0258  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1299  0259  2A56               	goto	clrloop0	;have we reached the end yet?
  1300  025A  3400               	retlw	0	;all done for this memory range, return
  1301                           
  1302                           	psect	inittext
  1303  025B                     init_ram:	
  1304  025B  00FE               	movwf	126
  1305  025C                     initloop:	
  1306  025C  0012               	moviw fsr0++
  1307  025D  001E               	movwi fsr1++
  1308  025E  0BFE               	decfsz	126,f
  1309  025F  2A5C               	goto	initloop
  1310  0260  3400               	retlw	0
  1311                           
  1312                           	psect	cstackCOMMON
  1313  0070                     __pcstackCOMMON:	
  1314  0070                     ?_ConfigureOscillator:	
  1315  0070                     ?_InitApp:	
  1316                           ; 1 bytes @ 0x0
  1317                           
  1318  0070                     ?_initFuzz:	
  1319                           ; 1 bytes @ 0x0
  1320                           
  1321  0070                     ?_initBoost:	
  1322                           ; 1 bytes @ 0x0
  1323                           
  1324  0070                     ?_init_adc:	
  1325                           ; 1 bytes @ 0x0
  1326                           
  1327  0070                     ?_isr:	
  1328                           ; 1 bytes @ 0x0
  1329                           
  1330  0070                     ??_isr:	
  1331                           ; 1 bytes @ 0x0
  1332                           
  1333  0070                     ?_main:	
  1334                           ; 1 bytes @ 0x0
  1335                           
  1336                           
  1337                           ; 1 bytes @ 0x0
  1338  0070                     	ds	1
  1339  0071                     ??_ConfigureOscillator:	
  1340  0071                     ??_InitApp:	
  1341                           ; 1 bytes @ 0x1
  1342                           
  1343  0071                     ??_init_adc:	
  1344                           ; 1 bytes @ 0x1
  1345                           
  1346  0071                     ?___lmul:	
  1347                           ; 1 bytes @ 0x1
  1348                           
  1349  0071                     ___lmul@multiplier:	
  1350                           ; 4 bytes @ 0x1
  1351                           
  1352                           
  1353                           ; 4 bytes @ 0x1
  1354  0071                     	ds	4
  1355  0075                     ___lmul@multiplicand:	
  1356                           
  1357                           ; 4 bytes @ 0x5
  1358  0075                     	ds	4
  1359  0079                     ??___lmul:	
  1360  0079                     ___lmul@product:	
  1361                           ; 1 bytes @ 0x9
  1362                           
  1363                           
  1364                           ; 4 bytes @ 0x9
  1365  0079                     	ds	4
  1366  007D                     ??_initFuzz:	
  1367  007D                     ??_initBoost:	
  1368                           ; 1 bytes @ 0xD
  1369                           
  1370  007D                     ??_setFuzzState:	
  1371                           ; 1 bytes @ 0xD
  1372                           
  1373  007D                     ??_setFeedbackState:	
  1374                           ; 1 bytes @ 0xD
  1375                           
  1376  007D                     ??_setBoostState:	
  1377                           ; 1 bytes @ 0xD
  1378                           
  1379  007D                     ??_main:	
  1380                           ; 1 bytes @ 0xD
  1381                           
  1382  007D                     ??_wait_ms:	
  1383                           ; 1 bytes @ 0xD
  1384                           
  1385                           
  1386                           	psect	cstackBANK0
  1387  0038                     __pcstackBANK0:	
  1388                           ; 1 bytes @ 0xD
  1389                           
  1390  0038                     ?_wait_ms:	
  1391  0038                     wait_ms@time:	
  1392                           ; 1 bytes @ 0x0
  1393                           
  1394                           
  1395                           ; 2 bytes @ 0x0
  1396  0038                     	ds	2
  1397  003A                     ?_setFuzzState:	
  1398  003A                     ?_setFeedbackState:	
  1399                           ; 1 bytes @ 0x2
  1400                           
  1401  003A                     ?_setBoostState:	
  1402                           ; 1 bytes @ 0x2
  1403                           
  1404  003A                     setFuzzState@f_state:	
  1405                           ; 1 bytes @ 0x2
  1406                           
  1407  003A                     setFeedbackState@f_state:	
  1408                           ; 2 bytes @ 0x2
  1409                           
  1410  003A                     setBoostState@f_state:	
  1411                           ; 2 bytes @ 0x2
  1412                           
  1413                           
  1414                           ; 2 bytes @ 0x2
  1415  003A                     	ds	2
  1416  003C                     ?_updateFuzz:	
  1417  003C                     ?_updateBoost:	
  1418                           ; 1 bytes @ 0x4
  1419                           
  1420  003C                     updateFuzz@debounce_limit:	
  1421                           ; 1 bytes @ 0x4
  1422                           
  1423  003C                     updateBoost@debounce_limit:	
  1424                           ; 2 bytes @ 0x4
  1425                           
  1426                           
  1427                           ; 2 bytes @ 0x4
  1428  003C                     	ds	2
  1429  003E                     ??_updateFuzz:	
  1430  003E                     ??_updateBoost:	
  1431                           ; 1 bytes @ 0x6
  1432                           
  1433                           
  1434                           ; 1 bytes @ 0x6
  1435  003E                     	ds	1
  1436  003F                     updateFuzz@fb_state:	
  1437                           
  1438                           ; 2 bytes @ 0x7
  1439  003F                     	ds	2
  1440                           
  1441                           	psect	maintext
  1442  0216                     __pmaintext:	
  1443 ;;
  1444 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1445 ;;
  1446 ;; *************** function _main *****************
  1447 ;; Defined at:
  1448 ;;		line 28 in file "main.c"
  1449 ;; Parameters:    Size  Location     Type
  1450 ;;		None
  1451 ;; Auto vars:     Size  Location     Type
  1452 ;;		None
  1453 ;; Return value:  Size  Location     Type
  1454 ;;                  1    wreg      void 
  1455 ;; Registers used:
  1456 ;;		wreg, status,2, status,0, pclath, cstack
  1457 ;; Tracked objects:
  1458 ;;		On entry : B1F/0
  1459 ;;		On exit  : 0/0
  1460 ;;		Unchanged: 0/0
  1461 ;; Data sizes:     COMMON   BANK0   BANK1
  1462 ;;      Params:         0       0       0
  1463 ;;      Locals:         0       0       0
  1464 ;;      Temps:          0       0       0
  1465 ;;      Totals:         0       0       0
  1466 ;;Total ram usage:        0 bytes
  1467 ;; Hardware stack levels required when called:    5
  1468 ;; This function calls:
  1469 ;;		_ConfigureOscillator
  1470 ;;		_InitApp
  1471 ;;		_initBoost
  1472 ;;		_initFuzz
  1473 ;;		_updateBoost
  1474 ;;		_updateFuzz
  1475 ;; This function is called by:
  1476 ;;		Startup code after reset
  1477 ;; This function uses a non-reentrant model
  1478 ;;
  1479                           
  1480                           
  1481                           ;psect for function _main
  1482  0216                     _main:	
  1483                           
  1484                           ;main.c: 29: ConfigureOscillator();
  1485                           
  1486                           ;incstack = 0
  1487                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1488  0216  2267               	fcall	_ConfigureOscillator
  1489                           
  1490                           ;main.c: 30: InitApp();
  1491  0217  2227               	fcall	_InitApp
  1492                           
  1493                           ;main.c: 32: initFuzz();
  1494  0218  2238               	fcall	_initFuzz
  1495                           
  1496                           ;main.c: 33: initBoost();
  1497  0219  2261               	fcall	_initBoost
  1498  021A                     l58:	
  1499                           ;main.c: 35: while (1) {
  1500                           
  1501                           
  1502                           ;main.c: 36: updateFuzz(debounce_limit);
  1503  021A  0020               	movlb	0	; select bank0
  1504  021B  0844               	movf	_debounce_limit+1,w
  1505  021C  00BD               	movwf	updateFuzz@debounce_limit+1
  1506  021D  0843               	movf	_debounce_limit,w
  1507  021E  00BC               	movwf	updateFuzz@debounce_limit
  1508  021F  2021               	fcall	_updateFuzz
  1509                           
  1510                           ;main.c: 37: updateBoost(debounce_limit);
  1511  0220  0020               	movlb	0	; select bank0
  1512  0221  0844               	movf	_debounce_limit+1,w
  1513  0222  00BD               	movwf	updateBoost@debounce_limit+1
  1514  0223  0843               	movf	_debounce_limit,w
  1515  0224  00BC               	movwf	updateBoost@debounce_limit
  1516  0225  20C8               	fcall	_updateBoost
  1517  0226  2A1A               	goto	l58
  1518  0227                     __end_of_main:	
  1519                           
  1520                           	psect	text1
  1521  0021                     __ptext1:	
  1522 ;; *************** function _updateFuzz *****************
  1523 ;; Defined at:
  1524 ;;		line 44 in file "mcc_generated_files/fuzz.c"
  1525 ;; Parameters:    Size  Location     Type
  1526 ;;  debounce_lim    2    4[BANK0 ] int 
  1527 ;; Auto vars:     Size  Location     Type
  1528 ;;  fb_state        2    7[BANK0 ] int 
  1529 ;; Return value:  Size  Location     Type
  1530 ;;                  1    wreg      void 
  1531 ;; Registers used:
  1532 ;;		wreg, status,2, status,0, pclath, cstack
  1533 ;; Tracked objects:
  1534 ;;		On entry : 0/0
  1535 ;;		On exit  : 0/0
  1536 ;;		Unchanged: 0/0
  1537 ;; Data sizes:     COMMON   BANK0   BANK1
  1538 ;;      Params:         0       2       0
  1539 ;;      Locals:         0       2       0
  1540 ;;      Temps:          0       1       0
  1541 ;;      Totals:         0       5       0
  1542 ;;Total ram usage:        5 bytes
  1543 ;; Hardware stack levels used:    1
  1544 ;; Hardware stack levels required when called:    4
  1545 ;; This function calls:
  1546 ;;		_setFeedbackState
  1547 ;;		_setFuzzState
  1548 ;; This function is called by:
  1549 ;;		_main
  1550 ;; This function uses a non-reentrant model
  1551 ;;
  1552                           
  1553                           
  1554                           ;psect for function _updateFuzz
  1555  0021                     _updateFuzz:	
  1556                           
  1557                           ;fuzz.c: 51: if (PORTAbits.RA4 == 0) {
  1558                           
  1559                           ;incstack = 0
  1560                           ; Regs used in _updateFuzz: [wreg+status,2+status,0+pclath+cstack]
  1561  0021  0020               	movlb	0	; select bank0
  1562  0022  1A0C               	btfsc	12,4	;volatile
  1563  0023  2834               	goto	l1003
  1564                           
  1565                           ;fuzz.c: 52: if (fuzz_pressed > 0) {
  1566  0024  082F               	movf	_fuzz_pressed+1,w
  1567  0025  3A80               	xorlw	128
  1568  0026  00BE               	movwf	??_updateFuzz
  1569  0027  3080               	movlw	128
  1570  0028  023E               	subwf	??_updateFuzz,w
  1571  0029  1D03               	skipz
  1572  002A  282D               	goto	u575
  1573  002B  3001               	movlw	1
  1574  002C  022E               	subwf	_fuzz_pressed,w
  1575  002D                     u575:	
  1576  002D  1C03               	skipc
  1577  002E  2845               	goto	l1007
  1578                           
  1579                           ;fuzz.c: 53: fuzz_pressed--;
  1580  002F  30FF               	movlw	255
  1581  0030  0020               	movlb	0	; select bank0
  1582  0031  07AE               	addwf	_fuzz_pressed,f
  1583  0032  30FF               	movlw	255
  1584  0033  2844               	goto	L1
  1585  0034                     l1003:	
  1586                           ;fuzz.c: 54: }
  1587                           ;fuzz.c: 55: } else if (fuzz_pressed < debounce_limit) {
  1588                           
  1589  0034  082F               	movf	_fuzz_pressed+1,w
  1590  0035  3A80               	xorlw	128
  1591  0036  00BE               	movwf	??_updateFuzz
  1592  0037  083D               	movf	updateFuzz@debounce_limit+1,w
  1593  0038  3A80               	xorlw	128
  1594  0039  023E               	subwf	??_updateFuzz,w
  1595  003A  1D03               	skipz
  1596  003B  283E               	goto	u585
  1597  003C  083C               	movf	updateFuzz@debounce_limit,w
  1598  003D  022E               	subwf	_fuzz_pressed,w
  1599  003E                     u585:	
  1600  003E  1803               	skipnc
  1601  003F  2845               	goto	l1007
  1602                           
  1603                           ;fuzz.c: 56: fuzz_pressed++;
  1604  0040  3001               	movlw	1
  1605  0041  0020               	movlb	0	; select bank0
  1606  0042  07AE               	addwf	_fuzz_pressed,f
  1607  0043  3000               	movlw	0
  1608  0044                     L1:	
  1609  0044  3DAF               	addwfc	_fuzz_pressed+1,f
  1610  0045                     l1007:	
  1611                           
  1612                           ;fuzz.c: 58: }
  1613                           ;fuzz.c: 64: if (fuzz_pressed == 0) {
  1614  0045  0020               	movlb	0	; select bank0
  1615  0046  082E               	movf	_fuzz_pressed,w
  1616  0047  042F               	iorwf	_fuzz_pressed+1,w
  1617  0048  1D03               	btfss	3,2
  1618  0049  288F               	goto	l1037
  1619                           
  1620                           ;fuzz.c: 66: fuzz_down++;
  1621  004A  3001               	movlw	1
  1622  004B  07AC               	addwf	_fuzz_down,f
  1623  004C  3000               	movlw	0
  1624  004D  3DAD               	addwfc	_fuzz_down+1,f
  1625                           
  1626                           ;fuzz.c: 67: if (fuzz_state == 1) {
  1627  004E  0330               	decf	_fuzz_state,w
  1628  004F  0431               	iorwf	_fuzz_state+1,w
  1629  0050  1D03               	btfss	3,2
  1630  0051  287C               	goto	l1027
  1631                           
  1632                           ;fuzz.c: 68: if (fuzz_up == 1) {
  1633  0052  0345               	decf	_fuzz_up,w
  1634  0053  0446               	iorwf	_fuzz_up+1,w
  1635  0054  1D03               	btfss	3,2
  1636  0055  285A               	goto	l151
  1637                           
  1638                           ;fuzz.c: 69: fuzz_toggle = 1;
  1639  0056  3001               	movlw	1
  1640  0057  00B2               	movwf	_fuzz_toggle
  1641  0058  3000               	movlw	0
  1642  0059  00B3               	movwf	_fuzz_toggle+1
  1643  005A                     l151:	
  1644                           
  1645                           ;fuzz.c: 70: }
  1646                           ;fuzz.c: 72: if (fuzz_down >= long_press_limit && feedback_state == 0 && fuzz_turning_on
      +                           == 0) {
  1647  005A  082D               	movf	_fuzz_down+1,w
  1648  005B  3A80               	xorlw	128
  1649  005C  00BE               	movwf	??_updateFuzz
  1650  005D  0848               	movf	_long_press_limit+1,w
  1651  005E  3A80               	xorlw	128
  1652  005F  023E               	subwf	??_updateFuzz,w
  1653  0060  1D03               	skipz
  1654  0061  2864               	goto	u625
  1655  0062  0847               	movf	_long_press_limit,w
  1656  0063  022C               	subwf	_fuzz_down,w
  1657  0064                     u625:	
  1658  0064  1C03               	skipc
  1659  0065  288B               	goto	l1035
  1660  0066  0020               	movlb	0	; select bank0
  1661  0067  082A               	movf	_feedback_state,w
  1662  0068  042B               	iorwf	_feedback_state+1,w
  1663  0069  1D03               	btfss	3,2
  1664  006A  288B               	goto	l1035
  1665  006B  0834               	movf	_fuzz_turning_on,w
  1666  006C  0435               	iorwf	_fuzz_turning_on+1,w
  1667  006D  1D03               	btfss	3,2
  1668  006E  288B               	goto	l1035
  1669                           
  1670                           ;fuzz.c: 74: fuzz_down = long_press_limit;
  1671  006F  0848               	movf	_long_press_limit+1,w
  1672  0070  00AD               	movwf	_fuzz_down+1
  1673  0071  0847               	movf	_long_press_limit,w
  1674  0072  00AC               	movwf	_fuzz_down
  1675                           
  1676                           ;fuzz.c: 75: LATAbits.LATA2 = 0;
  1677  0073  0022               	movlb	2	; select bank2
  1678  0074  110C               	bcf	12,2	;volatile
  1679                           
  1680                           ;fuzz.c: 76: setFeedbackState(1);
  1681  0075  3001               	movlw	1
  1682  0076  0020               	movlb	0	; select bank0
  1683  0077  00BA               	movwf	setFeedbackState@f_state
  1684  0078  3000               	movlw	0
  1685  0079  00BB               	movwf	setFeedbackState@f_state+1
  1686  007A  2157               	fcall	_setFeedbackState
  1687                           
  1688                           ;fuzz.c: 77: }
  1689                           ;fuzz.c: 78: } else {
  1690  007B  288B               	goto	l1035
  1691  007C                     l1027:	
  1692                           
  1693                           ;fuzz.c: 80: fuzz_turning_on = 1;
  1694  007C  3001               	movlw	1
  1695  007D  0020               	movlb	0	; select bank0
  1696  007E  00B4               	movwf	_fuzz_turning_on
  1697  007F  3000               	movlw	0
  1698  0080  00B5               	movwf	_fuzz_turning_on+1
  1699                           
  1700                           ;fuzz.c: 81: fuzz_toggle = 0;
  1701  0081  01B2               	clrf	_fuzz_toggle
  1702  0082  01B3               	clrf	_fuzz_toggle+1
  1703                           
  1704                           ;fuzz.c: 82: setFuzzState(1);
  1705  0083  3001               	movlw	1
  1706  0084  00BA               	movwf	setFuzzState@f_state
  1707  0085  3000               	movlw	0
  1708  0086  00BB               	movwf	setFuzzState@f_state+1
  1709  0087  2123               	fcall	_setFuzzState
  1710                           
  1711                           ;fuzz.c: 83: feedback_state = 0;
  1712  0088  0020               	movlb	0	; select bank0
  1713  0089  01AA               	clrf	_feedback_state
  1714  008A  01AB               	clrf	_feedback_state+1
  1715  008B                     l1035:	
  1716                           
  1717                           ;fuzz.c: 84: }
  1718                           ;fuzz.c: 87: fuzz_up = 0;
  1719  008B  0020               	movlb	0	; select bank0
  1720  008C  01C5               	clrf	_fuzz_up
  1721  008D  01C6               	clrf	_fuzz_up+1
  1722                           
  1723                           ;fuzz.c: 88: } else if (fuzz_pressed >= debounce_limit) {
  1724  008E  0008               	return
  1725  008F                     l1037:	
  1726  008F  082F               	movf	_fuzz_pressed+1,w
  1727  0090  3A80               	xorlw	128
  1728  0091  00BE               	movwf	??_updateFuzz
  1729  0092  083D               	movf	updateFuzz@debounce_limit+1,w
  1730  0093  3A80               	xorlw	128
  1731  0094  023E               	subwf	??_updateFuzz,w
  1732  0095  1D03               	skipz
  1733  0096  2899               	goto	u655
  1734  0097  083C               	movf	updateFuzz@debounce_limit,w
  1735  0098  022E               	subwf	_fuzz_pressed,w
  1736  0099                     u655:	
  1737  0099  1C03               	skipc
  1738  009A  0008               	return
  1739                           
  1740                           ;fuzz.c: 89: int fb_state = feedback_state;
  1741  009B  0020               	movlb	0	; select bank0
  1742  009C  082B               	movf	_feedback_state+1,w
  1743  009D  00C0               	movwf	updateFuzz@fb_state+1
  1744  009E  082A               	movf	_feedback_state,w
  1745  009F  00BF               	movwf	updateFuzz@fb_state
  1746                           
  1747                           ;fuzz.c: 90: if (fuzz_toggle == 1 && fb_state == 0) {
  1748  00A0  0332               	decf	_fuzz_toggle,w
  1749  00A1  0433               	iorwf	_fuzz_toggle+1,w
  1750  00A2  1D03               	btfss	3,2
  1751  00A3  28AC               	goto	l1047
  1752  00A4  083F               	movf	updateFuzz@fb_state,w
  1753  00A5  0440               	iorwf	updateFuzz@fb_state+1,w
  1754  00A6  1D03               	btfss	3,2
  1755  00A7  28AC               	goto	l1047
  1756                           
  1757                           ;fuzz.c: 91: setFuzzState(0);
  1758  00A8  3000               	movlw	0
  1759  00A9  00BA               	movwf	setFuzzState@f_state
  1760  00AA  00BB               	movwf	setFuzzState@f_state+1
  1761  00AB  2123               	fcall	_setFuzzState
  1762  00AC                     l1047:	
  1763                           
  1764                           ;fuzz.c: 92: }
  1765                           ;fuzz.c: 93: LATAbits.LATA2 = fuzz_state;
  1766  00AC  0020               	movlb	0	; select bank0
  1767  00AD  0C30               	rrf	_fuzz_state,w
  1768  00AE  0022               	movlb	2	; select bank2
  1769  00AF  1C03               	skipc
  1770  00B0  110C               	bcf	12,2	;volatile
  1771  00B1  1803               	skipnc
  1772  00B2  150C               	bsf	12,2	;volatile
  1773                           
  1774                           ;fuzz.c: 95: setFeedbackState(0);
  1775  00B3  3000               	movlw	0
  1776  00B4  0020               	movlb	0	; select bank0
  1777  00B5  00BA               	movwf	setFeedbackState@f_state
  1778  00B6  00BB               	movwf	setFeedbackState@f_state+1
  1779  00B7  2157               	fcall	_setFeedbackState
  1780                           
  1781                           ;fuzz.c: 96: fuzz_turning_on = 0;
  1782  00B8  0020               	movlb	0	; select bank0
  1783  00B9  01B4               	clrf	_fuzz_turning_on
  1784  00BA  01B5               	clrf	_fuzz_turning_on+1
  1785                           
  1786                           ;fuzz.c: 97: fuzz_toggle = 0;
  1787  00BB  01B2               	clrf	_fuzz_toggle
  1788  00BC  01B3               	clrf	_fuzz_toggle+1
  1789                           
  1790                           ;fuzz.c: 98: fuzz_up = 1;
  1791  00BD  3001               	movlw	1
  1792  00BE  00C5               	movwf	_fuzz_up
  1793  00BF  3000               	movlw	0
  1794  00C0  00C6               	movwf	_fuzz_up+1
  1795                           
  1796                           ;fuzz.c: 99: fuzz_down = 0;
  1797  00C1  01AC               	clrf	_fuzz_down
  1798  00C2  01AD               	clrf	_fuzz_down+1
  1799                           
  1800                           ;fuzz.c: 100: fuzz_pressed = debounce_limit;
  1801  00C3  083D               	movf	updateFuzz@debounce_limit+1,w
  1802  00C4  00AF               	movwf	_fuzz_pressed+1
  1803  00C5  083C               	movf	updateFuzz@debounce_limit,w
  1804  00C6  00AE               	movwf	_fuzz_pressed
  1805  00C7  0008               	return
  1806  00C8                     __end_of_updateFuzz:	
  1807                           
  1808                           	psect	text2
  1809  00C8                     __ptext2:	
  1810 ;; *************** function _updateBoost *****************
  1811 ;; Defined at:
  1812 ;;		line 26 in file "mcc_generated_files/boost.c"
  1813 ;; Parameters:    Size  Location     Type
  1814 ;;  debounce_lim    2    4[BANK0 ] int 
  1815 ;; Auto vars:     Size  Location     Type
  1816 ;;		None
  1817 ;; Return value:  Size  Location     Type
  1818 ;;                  1    wreg      void 
  1819 ;; Registers used:
  1820 ;;		wreg, status,2, status,0, pclath, cstack
  1821 ;; Tracked objects:
  1822 ;;		On entry : 0/0
  1823 ;;		On exit  : 0/0
  1824 ;;		Unchanged: 0/0
  1825 ;; Data sizes:     COMMON   BANK0   BANK1
  1826 ;;      Params:         0       2       0
  1827 ;;      Locals:         0       0       0
  1828 ;;      Temps:          0       2       0
  1829 ;;      Totals:         0       4       0
  1830 ;;Total ram usage:        4 bytes
  1831 ;; Hardware stack levels used:    1
  1832 ;; Hardware stack levels required when called:    4
  1833 ;; This function calls:
  1834 ;;		_setBoostState
  1835 ;; This function is called by:
  1836 ;;		_main
  1837 ;; This function uses a non-reentrant model
  1838 ;;
  1839                           
  1840                           
  1841                           ;psect for function _updateBoost
  1842  00C8                     _updateBoost:	
  1843                           
  1844                           ;boost.c: 33: if (PORTAbits.RA5 == 0) {
  1845                           
  1846                           ;incstack = 0
  1847                           ; Regs used in _updateBoost: [wreg+status,2+status,0+pclath+cstack]
  1848  00C8  0020               	movlb	0	; select bank0
  1849  00C9  1A8C               	btfsc	12,5	;volatile
  1850  00CA  28DB               	goto	l1067
  1851                           
  1852                           ;boost.c: 34: if (boost_pressed > 0) {
  1853  00CB  0827               	movf	_boost_pressed+1,w
