

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Jul 25 19:48:41 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1503
  1050 ;;		Startup code after reset
  1051 ;; This function uses a non-reentrant model
  1052 ;;
  1053                           
  1054                           
  1055                           ;psect for function _main
  1056  0017                     _main:	
  1057                           
  1058                           ;main.c: 43: ConfigureOscillator();
  1059                           
  1060                           ;incstack = 0
  1061                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1062  0017  2153               	fcall	_ConfigureOscillator
  1063                           
  1064                           ;main.c: 44: InitApp();
  1065  0018  2132               	fcall	_InitApp
  1066                           
  1067                           ;main.c: 46: LATCbits.LATC4 = 0;
  1068  0019  0022               	movlb	2	; select bank2
  1069  001A  120E               	bcf	14,4	;volatile
  1070                           
  1071                           ;main.c: 47: LATCbits.LATC0 = 0;
  1072  001B  100E               	bcf	14,0	;volatile
  1073                           
  1074                           ;main.c: 48: LATCbits.LATC1 = 0;
  1075  001C  108E               	bcf	14,1	;volatile
  1076                           
  1077                           ;main.c: 49: LATCbits.LATC2 = 0;
  1078  001D  110E               	bcf	14,2	;volatile
  1079                           
  1080                           ;main.c: 52: LATCbits.LATC4 = !boost_state;
  1081  001E  0020               	movlb	0	; select bank0
  1082  001F  0824               	movf	_boost_state,w
  1083  0020  0425               	iorwf	_boost_state+1,w
  1084  0021  1D03               	btfss	3,2
  1085  0022  2826               	goto	u400
  1086  0023  0022               	movlb	2	; select bank2
  1087  0024  160E               	bsf	14,4	;volatile
  1088  0025  2828               	goto	l771
  1089  0026                     u400:	
  1090  0026  0022               	movlb	2	; select bank2
  1091  0027  120E               	bcf	14,4	;volatile
  1092  0028                     l771:	
  1093                           
  1094                           ;main.c: 53: LATCbits.LATC0 = boost_state;
  1095  0028  0020               	movlb	0	; select bank0
  1096  0029  0C24               	rrf	_boost_state,w
  1097  002A  0022               	movlb	2	; select bank2
  1098  002B  1C03               	skipc
  1099  002C  100E               	bcf	14,0	;volatile
  1100  002D  1803               	skipnc
  1101  002E  140E               	bsf	14,0	;volatile
  1102                           
  1103                           ;main.c: 54: LATCbits.LATC5 = boost_state;
  1104  002F  0020               	movlb	0	; select bank0
  1105  0030  0C24               	rrf	_boost_state,w
  1106  0031  0022               	movlb	2	; select bank2
  1107  0032  1C03               	skipc
  1108  0033  128E               	bcf	14,5	;volatile
  1109  0034  1803               	skipnc
  1110  0035  168E               	bsf	14,5	;volatile
  1111                           
  1112                           ;main.c: 56: LATCbits.LATC1 = !fuzz_state;
  1113  0036  0020               	movlb	0	; select bank0
  1114  0037  082C               	movf	_fuzz_state,w
  1115  0038  042D               	iorwf	_fuzz_state+1,w
  1116  0039  1D03               	btfss	3,2
  1117  003A  283E               	goto	u420
  1118  003B  0022               	movlb	2	; select bank2
  1119  003C  148E               	bsf	14,1	;volatile
  1120  003D  2840               	goto	l777
  1121  003E                     u420:	
  1122  003E  0022               	movlb	2	; select bank2
  1123  003F  108E               	bcf	14,1	;volatile
  1124  0040                     l777:	
  1125                           
  1126                           ;main.c: 57: LATCbits.LATC2 = fuzz_state;
  1127  0040  0020               	movlb	0	; select bank0
  1128  0041  0C2C               	rrf	_fuzz_state,w
  1129  0042  0022               	movlb	2	; select bank2
  1130  0043  1C03               	skipc
  1131  0044  110E               	bcf	14,2	;volatile
  1132  0045  1803               	skipnc
  1133  0046  150E               	bsf	14,2	;volatile
  1134                           
  1135                           ;main.c: 58: LATAbits.LATA2 = fuzz_state;
  1136  0047  0020               	movlb	0	; select bank0
  1137  0048  0C2C               	rrf	_fuzz_state,w
  1138  0049  0022               	movlb	2	; select bank2
  1139  004A  1C03               	skipc
  1140  004B  110C               	bcf	12,2	;volatile
  1141  004C  1803               	skipnc
  1142  004D  150C               	bsf	12,2	;volatile
  1143  004E                     l781:	
  1144                           ;main.c: 67: while (1) {
  1145                           
  1146                           
  1147                           ;main.c: 68: if (PORTAbits.RA4 == 0) {
  1148  004E  0020               	movlb	0	; select bank0
  1149  004F  1A0C               	btfsc	12,4	;volatile
  1150  0050  2892               	goto	l795
  1151                           
  1152                           ;main.c: 69: debounce_count_fuzz++;
  1153  0051  3001               	movlw	1
  1154  0052  07A8               	addwf	_debounce_count_fuzz,f
  1155  0053  3000               	movlw	0
  1156  0054  3DA9               	addwfc	_debounce_count_fuzz+1,f
  1157                           
  1158                           ;main.c: 70: if (debounce_count_fuzz > 25) {
  1159  0055  0829               	movf	_debounce_count_fuzz+1,w
  1160  0056  3A80               	xorlw	128
  1161  0057  00B0               	movwf	??_main
  1162  0058  3080               	movlw	128
  1163  0059  0230               	subwf	??_main,w
  1164  005A  1D03               	skipz
  1165  005B  285E               	goto	u455
  1166  005C  301A               	movlw	26
  1167  005D  0228               	subwf	_debounce_count_fuzz,w
  1168  005E                     u455:	
  1169  005E  1C03               	skipc
  1170  005F  2894               	goto	l797
  1171                           
  1172                           ;main.c: 71: fuzz_state = !fuzz_state;
  1173  0060  0020               	movlb	0	; select bank0
  1174  0061  082C               	movf	_fuzz_state,w
  1175  0062  042D               	iorwf	_fuzz_state+1,w
  1176  0063  1D03               	btfss	3,2
  1177  0064  2867               	goto	u460
  1178  0065  3001               	movlw	1
  1179  0066  2868               	goto	u470
  1180  0067                     u460:	
  1181  0067  3000               	movlw	0
  1182  0068                     u470:	
  1183  0068  00B0               	movwf	??_main
  1184  0069  01B1               	clrf	??_main+1
  1185  006A  0830               	movf	??_main,w
  1186  006B  00AC               	movwf	_fuzz_state
  1187  006C  0831               	movf	??_main+1,w
  1188  006D  00AD               	movwf	_fuzz_state+1
  1189                           
  1190                           ;main.c: 72: LATAbits.LATA2 = !fuzz_state;
  1191  006E  082C               	movf	_fuzz_state,w
  1192  006F  042D               	iorwf	_fuzz_state+1,w
  1193  0070  1D03               	btfss	3,2
  1194  0071  2875               	goto	u480
  1195  0072  0022               	movlb	2	; select bank2
  1196  0073  150C               	bsf	12,2	;volatile
  1197  0074  2877               	goto	l787
  1198  0075                     u480:	
  1199  0075  0022               	movlb	2	; select bank2
  1200  0076  110C               	bcf	12,2	;volatile
  1201  0077                     l787:	
  1202                           
  1203                           ;main.c: 73: LATCbits.LATC1 = fuzz_state;
  1204  0077  0020               	movlb	0	; select bank0
  1205  0078  0C2C               	rrf	_fuzz_state,w
  1206  0079  0022               	movlb	2	; select bank2
  1207  007A  1C03               	skipc
  1208  007B  108E               	bcf	14,1	;volatile
  1209  007C  1803               	skipnc
  1210  007D  148E               	bsf	14,1	;volatile
  1211                           
  1212                           ;main.c: 74: LATCbits.LATC2 = !fuzz_state;
  1213  007E  0020               	movlb	0	; select bank0
  1214  007F  082C               	movf	_fuzz_state,w
  1215  0080  042D               	iorwf	_fuzz_state+1,w
  1216  0081  1D03               	btfss	3,2
  1217  0082  2886               	goto	u500
  1218  0083  0022               	movlb	2	; select bank2
  1219  0084  150E               	bsf	14,2	;volatile
  1220  0085  2888               	goto	l793
  1221  0086                     u500:	
  1222  0086  0022               	movlb	2	; select bank2
  1223  0087  110E               	bcf	14,2	;volatile
  1224  0088                     l793:	
  1225                           ;main.c: 75: while (PORTAbits.RA4 == 0) {
  1226                           
  1227  0088  0020               	movlb	0	; select bank0
  1228  0089  1A0C               	btfsc	12,4	;volatile
  1229  008A  2894               	goto	l797
  1230                           
  1231                           ;main.c: 76: wait_ms(20);
  1232  008B  3014               	movlw	20
  1233  008C  0020               	movlb	0	; select bank0
  1234  008D  00AE               	movwf	wait_ms@time
  1235  008E  3000               	movlw	0
  1236  008F  00AF               	movwf	wait_ms@time+1
  1237  0090  210A               	fcall	_wait_ms
  1238  0091  2888               	goto	l793
  1239  0092                     l795:	
  1240                           ;main.c: 77: }
  1241                           ;main.c: 78: }
  1242                           ;main.c: 79: } else {
  1243                           
  1244                           
  1245                           ;main.c: 80: debounce_count_fuzz = 0;
  1246  0092  01A8               	clrf	_debounce_count_fuzz
  1247  0093  01A9               	clrf	_debounce_count_fuzz+1
  1248  0094                     l797:	
  1249                           
  1250                           ;main.c: 81: }
  1251                           ;main.c: 94: if (PORTAbits.RA5 == 0) {
  1252  0094  0020               	movlb	0	; select bank0
  1253  0095  1A8C               	btfsc	12,5	;volatile
  1254  0096  28D8               	goto	l811
  1255                           
  1256                           ;main.c: 95: debounce_count_boost++;
  1257  0097  3001               	movlw	1
  1258  0098  07A6               	addwf	_debounce_count_boost,f
  1259  0099  3000               	movlw	0
  1260  009A  3DA7               	addwfc	_debounce_count_boost+1,f
  1261                           
  1262                           ;main.c: 96: if (debounce_count_boost > 25) {
  1263  009B  0827               	movf	_debounce_count_boost+1,w
  1264  009C  3A80               	xorlw	128
  1265  009D  00B0               	movwf	??_main
  1266  009E  3080               	movlw	128
  1267  009F  0230               	subwf	??_main,w
  1268  00A0  1D03               	skipz
  1269  00A1  28A4               	goto	u545
  1270  00A2  301A               	movlw	26
  1271  00A3  0226               	subwf	_debounce_count_boost,w
  1272  00A4                     u545:	
  1273  00A4  1C03               	skipc
  1274  00A5  284E               	goto	l781
  1275                           
  1276                           ;main.c: 97: boost_state = !boost_state;
  1277  00A6  0020               	movlb	0	; select bank0
  1278  00A7  0824               	movf	_boost_state,w
  1279  00A8  0425               	iorwf	_boost_state+1,w
  1280  00A9  1D03               	btfss	3,2
  1281  00AA  28AD               	goto	u550
  1282  00AB  3001               	movlw	1
  1283  00AC  28AE               	goto	u560
  1284  00AD                     u550:	
  1285  00AD  3000               	movlw	0
  1286  00AE                     u560:	
  1287  00AE  00B0               	movwf	??_main
  1288  00AF  01B1               	clrf	??_main+1
  1289  00B0  0830               	movf	??_main,w
  1290  00B1  00A4               	movwf	_boost_state
  1291  00B2  0831               	movf	??_main+1,w
  1292  00B3  00A5               	movwf	_boost_state+1
  1293                           
  1294                           ;main.c: 98: LATCbits.LATC5 = !boost_state;
  1295  00B4  0824               	movf	_boost_state,w
  1296  00B5  0425               	iorwf	_boost_state+1,w
  1297  00B6  1D03               	btfss	3,2
  1298  00B7  28BB               	goto	u570
  1299  00B8  0022               	movlb	2	; select bank2
  1300  00B9  168E               	bsf	14,5	;volatile
  1301  00BA  28BD               	goto	l803
  1302  00BB                     u570:	
  1303  00BB  0022               	movlb	2	; select bank2
  1304  00BC  128E               	bcf	14,5	;volatile
  1305  00BD                     l803:	
  1306                           
  1307                           ;main.c: 99: LATCbits.LATC4 = boost_state;
  1308  00BD  0020               	movlb	0	; select bank0
  1309  00BE  0C24               	rrf	_boost_state,w
  1310  00BF  0022               	movlb	2	; select bank2
  1311  00C0  1C03               	skipc
  1312  00C1  120E               	bcf	14,4	;volatile
  1313  00C2  1803               	skipnc
  1314  00C3  160E               	bsf	14,4	;volatile
  1315                           
  1316                           ;main.c: 100: LATCbits.LATC0 = !boost_state;
  1317  00C4  0020               	movlb	0	; select bank0
  1318  00C5  0824               	movf	_boost_state,w
  1319  00C6  0425               	iorwf	_boost_state+1,w
  1320  00C7  1D03               	btfss	3,2
  1321  00C8  28CC               	goto	u590
  1322  00C9  0022               	movlb	2	; select bank2
  1323  00CA  140E               	bsf	14,0	;volatile
  1324  00CB  28CE               	goto	l809
  1325  00CC                     u590:	
  1326  00CC  0022               	movlb	2	; select bank2
  1327  00CD  100E               	bcf	14,0	;volatile
  1328  00CE                     l809:	
  1329                           ;main.c: 101: while (PORTAbits.RA5 == 0) {
  1330                           
  1331  00CE  0020               	movlb	0	; select bank0
  1332  00CF  1A8C               	btfsc	12,5	;volatile
  1333  00D0  284E               	goto	l781
  1334                           
  1335                           ;main.c: 102: wait_ms(20);
  1336  00D1  3014               	movlw	20
  1337  00D2  0020               	movlb	0	; select bank0
  1338  00D3  00AE               	movwf	wait_ms@time
  1339  00D4  3000               	movlw	0
  1340  00D5  00AF               	movwf	wait_ms@time+1
  1341  00D6  210A               	fcall	_wait_ms
  1342  00D7  28CE               	goto	l809
  1343  00D8                     l811:	
  1344                           ;main.c: 103: }
  1345                           ;main.c: 104: }
  1346                           ;main.c: 105: } else {
  1347                           
  1348                           
  1349                           ;main.c: 106: debounce_count_boost = 0;
  1350  00D8  01A6               	clrf	_debounce_count_boost
  1351  00D9  01A7               	clrf	_debounce_count_boost+1
  1352  00DA  284E               	goto	l781
  1353  00DB                     __end_of_main:	
  1354                           
  1355                           	psect	text1
  1356  010A                     __ptext1:	
  1357 ;; *************** function _wait_ms *****************
  1358 ;; Defined at:
  1359 ;;		line 23 in file "system.c"
  1360 ;; Parameters:    Size  Location     Type
  1361 ;;  time            2    0[BANK0 ] unsigned int 
  1362 ;; Auto vars:     Size  Location     Type
  1363 ;;		None
  1364 ;; Return value:  Size  Location     Type
  1365 ;;                  1    wreg      void 
  1366 ;; Registers used:
  1367 ;;		wreg, status,2, status,0, pclath, cstack
  1368 ;; Tracked objects:
  1369 ;;		On entry : 0/0
  1370 ;;		On exit  : 0/0
  1371 ;;		Unchanged: 0/0
  1372 ;; Data sizes:     COMMON   BANK0   BANK1
  1373 ;;      Params:         0       2       0
  1374 ;;      Locals:         0       0       0
  1375 ;;      Temps:          0       0       0
  1376 ;;      Totals:         0       2       0
  1377 ;;Total ram usage:        2 bytes
  1378 ;; Hardware stack levels used:    1
  1379 ;; Hardware stack levels required when called:    2
  1380 ;; This function calls:
  1381 ;;		___lmul
  1382 ;; This function is called by:
  1383 ;;		_main
  1384 ;; This function uses a non-reentrant model
  1385 ;;
  1386                           
  1387                           
  1388                           ;psect for function _wait_ms
  1389  010A                     _wait_ms:	
  1390                           
  1391                           ;system.c: 25: static long timel = 0;
  1392                           ;system.c: 26: timel = time * 1000l;
  1393                           
  1394                           ;incstack = 0
  1395                           ; Regs used in _wait_ms: [wreg+status,2+status,0+pclath+cstack]
  1396  010A  0020               	movlb	0	; select bank0
  1397  010B  082E               	movf	wait_ms@time,w
  1398  010C  00F1               	movwf	___lmul@multiplier
  1399  010D  082F               	movf	wait_ms@time+1,w
  1400  010E  00F2               	movwf	___lmul@multiplier+1
  1401  010F  01F3               	clrf	___lmul@multiplier+2
  1402  0110  01F4               	clrf	___lmul@multiplier+3
  1403  0111  3000               	movlw	0
  1404  0112  00F8               	movwf	___lmul@multiplicand+3
  1405  0113  3000               	movlw	0
  1406  0114  00F7               	movwf	___lmul@multiplicand+2
  1407  0115  3003               	movlw	3
  1408  0116  00F6               	movwf	___lmul@multiplicand+1
  1409  0117  30E8               	movlw	232
  1410  0118  00F5               	movwf	___lmul@multiplicand
  1411  0119  20DB               	fcall	___lmul
  1412  011A  0874               	movf	?___lmul+3,w
  1413  011B  0020               	movlb	0	; select bank0
  1414  011C  00A3               	movwf	wait_ms@timel+3
  1415  011D  0873               	movf	?___lmul+2,w
  1416  011E  00A2               	movwf	wait_ms@timel+2
  1417  011F  0872               	movf	?___lmul+1,w
  1418  0120  00A1               	movwf	wait_ms@timel+1
  1419  0121  0871               	movf	?___lmul,w
  1420  0122  00A0               	movwf	wait_ms@timel
  1421  0123                     l93:	
  1422                           ;system.c: 27: for( ; timel; timel--);
  1423                           
  1424  0123  0823               	movf	wait_ms@timel+3,w
  1425  0124  0422               	iorwf	wait_ms@timel+2,w
  1426  0125  0421               	iorwf	wait_ms@timel+1,w
  1427  0126  0420               	iorwf	wait_ms@timel,w
  1428  0127  1903               	btfsc	3,2
  1429  0128  0008               	return
  1430  0129  30FF               	movlw	255
  1431  012A  07A0               	addwf	wait_ms@timel,f
  1432  012B  30FF               	movlw	255
  1433  012C  3DA1               	addwfc	wait_ms@timel+1,f
  1434  012D  30FF               	movlw	255
  1435  012E  3DA2               	addwfc	wait_ms@timel+2,f
  1436  012F  30FF               	movlw	255
  1437  0130  3DA3               	addwfc	wait_ms@timel+3,f
  1438  0131  2923               	goto	l93
  1439  0132                     __end_of_wait_ms:	
  1440                           
  1441                           	psect	text2
  1442  00DB                     __ptext2:	
  1443 ;; *************** function ___lmul *****************
  1444 ;; Defined at:
  1445 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\Umul32.c"
  1446 ;; Parameters:    Size  Location     Type
  1447 ;;  multiplier      4    1[COMMON] unsigned long 
  1448 ;;  multiplicand    4    5[COMMON] unsigned long 
  1449 ;; Auto vars:     Size  Location     Type
  1450 ;;  product         4    9[COMMON] unsigned long 
  1451 ;; Return value:  Size  Location     Type
  1452 ;;                  4    1[COMMON] unsigned long 
  1453 ;; Registers used:
  1454 ;;		wreg, status,2, status,0
  1455 ;; Tracked objects:
  1456 ;;		On entry : 0/0
  1457 ;;		On exit  : 0/0
  1458 ;;		Unchanged: 0/0
  1459 ;; Data sizes:     COMMON   BANK0   BANK1
  1460 ;;      Params:         8       0       0
  1461 ;;      Locals:         4       0       0
  1462 ;;      Temps:          0       0       0
  1463 ;;      Totals:        12       0       0
  1464 ;;Total ram usage:       12 bytes
  1465 ;; Hardware stack levels used:    1
  1466 ;; Hardware stack levels required when called:    1
  1467 ;; This function calls:
  1468 ;;		Nothing
  1469 ;; This function is called by:
  1470 ;;		_wait_ms
  1471 ;; This function uses a non-reentrant model
  1472 ;;
  1473                           
  1474                           
  1475                           ;psect for function ___lmul
  1476  00DB                     ___lmul:	
  1477                           
  1478                           ;incstack = 0
  1479                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1480  00DB  3000               	movlw	0
  1481  00DC  00FC               	movwf	___lmul@product+3
  1482  00DD  3000               	movlw	0
  1483  00DE  00FB               	movwf	___lmul@product+2
  1484  00DF  3000               	movlw	0
  1485  00E0  00FA               	movwf	___lmul@product+1
  1486  00E1  3000               	movlw	0
  1487  00E2  00F9               	movwf	___lmul@product
  1488  00E3                     l735:	
  1489  00E3  1C71               	btfss	___lmul@multiplier,0
  1490  00E4  28ED               	goto	l739
  1491  00E5  0875               	movf	___lmul@multiplicand,w
  1492  00E6  07F9               	addwf	___lmul@product,f
  1493  00E7  0876               	movf	___lmul@multiplicand+1,w
  1494  00E8  3DFA               	addwfc	___lmul@product+1,f
  1495  00E9  0877               	movf	___lmul@multiplicand+2,w
  1496  00EA  3DFB               	addwfc	___lmul@product+2,f
  1497  00EB  0878               	movf	___lmul@multiplicand+3,w
  1498  00EC  3DFC               	addwfc	___lmul@product+3,f
  1499  00ED                     l739:	
  1500  00ED  3001               	movlw	1
  1501  00EE                     u365:	
  1502  00EE  35F5               	lslf	___lmul@multiplicand,f
  1503  00EF  0DF6               	rlf	___lmul@multiplicand+1,f
  1504  00F0  0DF7               	rlf	___lmul@multiplicand+2,f
  1505  00F1  0DF8               	rlf	___lmul@multiplicand+3,f
  1506  00F2  0B89               	decfsz	9,f
  1507  00F3  28EE               	goto	u365
  1508  00F4  3001               	movlw	1
  1509  00F5                     u375:	
  1510  00F5  36F4               	lsrf	___lmul@multiplier+3,f
  1511  00F6  0CF3               	rrf	___lmul@multiplier+2,f
  1512  00F7  0CF2               	rrf	___lmul@multiplier+1,f
  1513  00F8  0CF1               	rrf	___lmul@multiplier,f
  1514  00F9  0B89               	decfsz	9,f
  1515  00FA  28F5               	goto	u375
  1516  00FB  0874               	movf	___lmul@multiplier+3,w
  1517  00FC  0473               	iorwf	___lmul@multiplier+2,w
  1518  00FD  0472               	iorwf	___lmul@multiplier+1,w
  1519  00FE  0471               	iorwf	___lmul@multiplier,w
  1520  00FF  1D03               	skipz
  1521  0100  28E3               	goto	l735
  1522  0101  087C               	movf	___lmul@product+3,w
  1523  0102  00F4               	movwf	?___lmul+3
  1524  0103  087B               	movf	___lmul@product+2,w
  1525  0104  00F3               	movwf	?___lmul+2
  1526  0105  087A               	movf	___lmul@product+1,w
  1527  0106  00F2               	movwf	?___lmul+1
  1528  0107  0879               	movf	___lmul@product,w
  1529  0108  00F1               	movwf	?___lmul
  1530  0109  0008               	return
  1531  010A                     __end_of___lmul:	
  1532                           
  1533                           	psect	text3
  1534  0132                     __ptext3:	
  1535 ;; *************** function _InitApp *****************
  1536 ;; Defined at:
  1537 ;;		line 22 in file "user.c"
  1538 ;; Parameters:    Size  Location     Type
  1539 ;;		None
  1540 ;; Auto vars:     Size  Location     Type
  1541 ;;		None
  1542 ;; Return value:  Size  Location     Type
  1543 ;;                  1    wreg      void 
  1544 ;; Registers used:
  1545 ;;		wreg, status,2, status,0, pclath, cstack
  1546 ;; Tracked objects:
  1547 ;;		On entry : 0/0
  1548 ;;		On exit  : 0/0
  1549 ;;		Unchanged: 0/0
  1550 ;; Data sizes:     COMMON   BANK0   BANK1
  1551 ;;      Params:         0       0       0
  1552 ;;      Locals:         0       0       0
  1553 ;;      Temps:          0       0       0
  1554 ;;      Totals:         0       0       0
  1555 ;;Total ram usage:        0 bytes
  1556 ;; Hardware stack levels used:    1
  1557 ;; Hardware stack levels required when called:    2
  1558 ;; This function calls:
  1559 ;;		_init_adc
  1560 ;; This function is called by:
  1561 ;;		_main
  1562 ;; This function uses a non-reentrant model
  1563 ;;
  1564                           
  1565                           
  1566                           ;psect for function _InitApp
  1567  0132                     _InitApp:	
  1568                           
  1569                           ;user.c: 23: TRISAbits.TRISA0 = 0;
  1570                           
  1571                           ;incstack = 0
  1572                           ; Regs used in _InitApp: [wreg+status,2+status,0+pclath+cstack]
  1573  0132  0021               	movlb	1	; select bank1
  1574  0133  100C               	bcf	12,0	;volatile
  1575                           
  1576                           ;user.c: 24: TRISAbits.TRISA1 = 0;
  1577  0134  108C               	bcf	12,1	;volatile
  1578                           
  1579                           ;user.c: 26: TRISAbits.TRISA2 = 0;
  1580  0135  110C               	bcf	12,2	;volatile
  1581                           
  1582                           ;user.c: 27: TRISAbits.TRISA4 = 1;
  1583  0136  160C               	bsf	12,4	;volatile
  1584                           
  1585                           ;user.c: 28: TRISAbits.TRISA5 = 1;
  1586  0137  168C               	bsf	12,5	;volatile
  1587                           
  1588                           ;user.c: 29: ANSELAbits.ANSA4 = 0;
  1589  0138  0023               	movlb	3	; select bank3
  1590  0139  120C               	bcf	12,4	;volatile
  1591                           
  1592                           ;user.c: 31: TRISCbits.TRISC0 = 0;
  1593  013A  0021               	movlb	1	; select bank1
  1594  013B  100E               	bcf	14,0	;volatile
  1595                           
  1596                           ;user.c: 32: TRISCbits.TRISC1 = 0;
  1597  013C  108E               	bcf	14,1	;volatile
  1598                           
  1599                           ;user.c: 33: TRISCbits.TRISC2 = 0;
  1600  013D  110E               	bcf	14,2	;volatile
  1601                           
  1602                           ;user.c: 34: TRISCbits.TRISC3 = 0;
  1603  013E  118E               	bcf	14,3	;volatile
  1604                           
  1605                           ;user.c: 35: TRISCbits.TRISC4 = 0;
  1606  013F  120E               	bcf	14,4	;volatile
  1607                           
  1608                           ;user.c: 36: TRISCbits.TRISC5 = 0;
  1609  0140  128E               	bcf	14,5	;volatile
  1610                           
  1611                           ;user.c: 38: init_adc();
  1612  0141  2143               	fcall	_init_adc
  1613  0142  0008               	return
  1614  0143                     __end_of_InitApp:	
  1615                           
  1616                           	psect	text4
  1617  0143                     __ptext4:	
  1618 ;; *************** function _init_adc *****************
  1619 ;; Defined at:
  1620 ;;		line 50 in file "user.c"
  1621 ;; Parameters:    Size  Location     Type
  1622 ;;		None
  1623 ;; Auto vars:     Size  Location     Type
  1624 ;;		None
  1625 ;; Return value:  Size  Location     Type
  1626 ;;                  1    wreg      void 
  1627 ;; Registers used:
  1628 ;;		wreg, status,2, status,0
  1629 ;; Tracked objects:
  1630 ;;		On entry : 0/0
  1631 ;;		On exit  : 0/0
  1632 ;;		Unchanged: 0/0
  1633 ;; Data sizes:     COMMON   BANK0   BANK1
  1634 ;;      Params:         0       0       0
  1635 ;;      Locals:         0       0       0
  1636 ;;      Temps:          0       0       0
  1637 ;;      Totals:         0       0       0
  1638 ;;Total ram usage:        0 bytes
  1639 ;; Hardware stack levels used:    1
  1640 ;; Hardware stack levels required when called:    1
  1641 ;; This function calls:
  1642 ;;		Nothing
  1643 ;; This function is called by:
  1644 ;;		_InitApp
  1645 ;; This function uses a non-reentrant model
  1646 ;;
  1647                           
  1648                           
  1649                           ;psect for function _init_adc
  1650  0143                     _init_adc:	
  1651                           
  1652                           ;user.c: 51: ADCON1bits.ADFM = 0b1;
  1653                           
  1654                           ;incstack = 0
  1655                           ; Regs used in _init_adc: [wreg+status,2+status,0]
  1656  0143  0021               	movlb	1	; select bank1
  1657  0144  179E               	bsf	30,7	;volatile
  1658                           
  1659                           ;user.c: 52: ADCON1bits.ADCS = 0b110;
  1660  0145  081E               	movf	30,w	;volatile
  1661  0146  398F               	andlw	-113
  1662  0147  3860               	iorlw	96
  1663  0148  009E               	movwf	30	;volatile
  1664                           
  1665                           ;user.c: 53: ADCON1bits.ADPREF = 0b00;
  1666  0149  30FC               	movlw	-4
  1667  014A  059E               	andwf	30,f	;volatile
  1668                           
  1669                           ;user.c: 54: ADCON0bits.ADON = 0b1;
  1670  014B  141D               	bsf	29,0	;volatile
  1671  014C  0008               	return
  1672  014D                     __end_of_init_adc:	
  1673                           
  1674                           	psect	text5
  1675  0153                     __ptext5:	
  1676 ;; *************** function _ConfigureOscillator *****************
  1677 ;; Defined at:
  1678 ;;		line 17 in file "system.c"
  1679 ;; Parameters:    Size  Location     Type
  1680 ;;		None
  1681 ;; Auto vars:     Size  Location     Type
  1682 ;;		None
  1683 ;; Return value:  Size  Location     Type
  1684 ;;                  1    wreg      void 
  1685 ;; Registers used:
  1686 ;;		wreg, status,2, status,0
  1687 ;; Tracked objects:
  1688 ;;		On entry : 0/0
  1689 ;;		On exit  : 0/0
  1690 ;;		Unchanged: 0/0
  1691 ;; Data sizes:     COMMON   BANK0   BANK1
  1692 ;;      Params:         0       0       0
  1693 ;;      Locals:         0       0       0
  1694 ;;      Temps:          0       0       0
  1695 ;;      Totals:         0       0       0
  1696 ;;Total ram usage:        0 bytes
  1697 ;; Hardware stack levels used:    1
  1698 ;; Hardware stack levels required when called:    1
  1699 ;; This function calls:
  1700 ;;		Nothing
  1701 ;; This function is called by:
  1702 ;;		_main
  1703 ;; This function uses a non-reentrant model
  1704 ;;
  1705                           
  1706                           
  1707                           ;psect for function _ConfigureOscillator
  1708  0153                     _ConfigureOscillator:	
  1709                           
  1710                           ;system.c: 19: OSCCONbits.IRCF = 0b1111;
  1711                           
  1712                           ;incstack = 0
  1713                           ; Regs used in _ConfigureOscillator: [wreg+status,2+status,0]
  1714  0153  3078               	movlw	120
  1715  0154  0021               	movlb	1	; select bank1
  1716  0155  0499               	iorwf	25,f	;volatile
  1717                           
  1718                           ;system.c: 20: OSCSTAT = 0x00;
  1719  0156  019A               	clrf	26	;volatile
  1720  0157  0008               	return
  1721  0158                     __end_of_ConfigureOscillator:	
  1722                           
  1723                           	psect	intentry
  1724  0004                     __pintentry:	
  1725 ;; *************** function _isr *****************
  1726 ;; Defined at:
  1727 ;;		line 23 in file "interrupts.c"
  1728 ;; Parameters:    Size  Location     Type
  1729 ;;		None
  1730 ;; Auto vars:     Size  Location     Type
  1731 ;;		None
  1732 ;; Return value:  Size  Location     Type
  1733 ;;                  1    wreg      void 
  1734 ;; Registers used:
  1735 ;;		None
  1736 ;; Tracked objects:
  1737 ;;		On entry : 0/0
  1738 ;;		On exit  : 0/0
  1739 ;;		Unchanged: 0/0
  1740 ;; Data sizes:     COMMON   BANK0   BANK1
  1741 ;;      Params:         0       0       0
  1742 ;;      Locals:         0       0       0
  1743 ;;      Temps:          1       0       0
  1744 ;;      Totals:         1       0       0
  1745 ;;Total ram usage:        1 bytes
  1746 ;; Hardware stack levels used:    1
  1747 ;; This function calls:
  1748 ;;		Nothing
  1749 ;; This function is called by:
  1750 ;;		Interrupt level 1
  1751 ;; This function uses a non-reentrant model
  1752 ;;
  1753                           
  1754  0004                     _isr:	
  1755                           
  1756                           ;incstack = 0
  1757                           ; Regs used in _isr: []
