

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Aug 01 19:43:59 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1503
  1035  019E  0180               	clrf	0	;clear RAM location pointed to by FSR
  1036  019F  3101               	addfsr 0,1
  1037  01A0  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1038  01A1  299E               	goto	clrloop0	;have we reached the end yet?
  1039  01A2  3400               	retlw	0	;all done for this memory range, return
  1040                           
  1041                           	psect	cstackCOMMON
  1042  0078                     __pcstackCOMMON:	
  1043  0078                     ?_ConfigureOscillator:	
  1044  0078                     ?_InitApp:	
  1045                           ; 1 bytes @ 0x0
  1046                           
  1047  0078                     ?_init_adc:	
  1048                           ; 1 bytes @ 0x0
  1049                           
  1050  0078                     ?_isr:	
  1051                           ; 1 bytes @ 0x0
  1052                           
  1053  0078                     ??_isr:	
  1054                           ; 1 bytes @ 0x0
  1055                           
  1056  0078                     ?_main:	
  1057                           ; 1 bytes @ 0x0
  1058                           
  1059                           
  1060                           ; 1 bytes @ 0x0
  1061  0078                     	ds	1
  1062  0079                     ??_ConfigureOscillator:	
  1063  0079                     ??_InitApp:	
  1064                           ; 1 bytes @ 0x1
  1065                           
  1066  0079                     ??_init_adc:	
  1067                           ; 1 bytes @ 0x1
  1068                           
  1069  0079                     ??_main:	
  1070                           ; 1 bytes @ 0x1
  1071                           
  1072                           
  1073                           ; 1 bytes @ 0x1
  1074  0079                     	ds	2
  1075                           
  1076                           	psect	maintext
  1077  0031                     __pmaintext:	
  1078 ;;
  1079 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1080 ;;
  1081 ;; *************** function _main *****************
  1082 ;; Defined at:
  1083 ;;		line 61 in file "main.c"
  1084 ;; Parameters:    Size  Location     Type
  1085 ;;		None
  1086 ;; Auto vars:     Size  Location     Type
  1087 ;;		None
  1088 ;; Return value:  Size  Location     Type
  1089 ;;                  1    wreg      void 
  1090 ;; Registers used:
  1091 ;;		wreg, status,2, status,0, pclath, cstack
  1092 ;; Tracked objects:
  1093 ;;		On entry : B1F/0
  1094 ;;		On exit  : 0/0
  1095 ;;		Unchanged: 0/0
  1096 ;; Data sizes:     COMMON   BANK0   BANK1
  1097 ;;      Params:         0       0       0
  1098 ;;      Locals:         0       0       0
  1099 ;;      Temps:          2       0       0
  1100 ;;      Totals:         2       0       0
  1101 ;;Total ram usage:        2 bytes
  1102 ;; Hardware stack levels required when called:    3
  1103 ;; This function calls:
  1104 ;;		_ConfigureOscillator
  1105 ;;		_InitApp
  1106 ;; This function is called by:
  1107 ;;		Startup code after reset
  1108 ;; This function uses a non-reentrant model
  1109 ;;
  1110                           
  1111                           
  1112                           ;psect for function _main
  1113  0031                     _main:	
  1114                           
  1115                           ;main.c: 62: ConfigureOscillator();
  1116                           
  1117                           ;incstack = 0
  1118                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1119  0031  21A3               	fcall	_ConfigureOscillator
  1120                           
  1121                           ;main.c: 63: InitApp();
  1122  0032  217C               	fcall	_InitApp
  1123                           
  1124                           ;main.c: 65: LATCbits.LATC4 = 0;
  1125  0033  0022               	movlb	2	; select bank2
  1126  0034  120E               	bcf	14,4	;volatile
  1127                           
  1128                           ;main.c: 66: LATCbits.LATC0 = 0;
  1129  0035  100E               	bcf	14,0	;volatile
  1130                           
  1131                           ;main.c: 67: LATCbits.LATC1 = 0;
  1132  0036  108E               	bcf	14,1	;volatile
  1133                           
  1134                           ;main.c: 68: LATCbits.LATC2 = 0;
  1135  0037  110E               	bcf	14,2	;volatile
  1136                           
  1137                           ;main.c: 71: LATCbits.LATC4 = !boost_state;
  1138  0038  0872               	movf	_boost_state,w
  1139  0039  0473               	iorwf	_boost_state+1,w
  1140  003A  1D03               	btfss	3,2
  1141  003B  283F               	goto	u390
  1142  003C  0022               	movlb	2	; select bank2
  1143  003D  160E               	bsf	14,4	;volatile
  1144  003E  2841               	goto	l838
  1145  003F                     u390:	
  1146  003F  0022               	movlb	2	; select bank2
  1147  0040  120E               	bcf	14,4	;volatile
  1148  0041                     l838:	
  1149                           
  1150                           ;main.c: 72: LATCbits.LATC0 = boost_state;
  1151  0041  0C72               	rrf	_boost_state,w
  1152  0042  1C03               	skipc
  1153  0043  100E               	bcf	14,0	;volatile
  1154  0044  1803               	skipnc
  1155  0045  140E               	bsf	14,0	;volatile
  1156                           
  1157                           ;main.c: 73: LATCbits.LATC5 = boost_state;
  1158  0046  0C72               	rrf	_boost_state,w
  1159  0047  1C03               	skipc
  1160  0048  128E               	bcf	14,5	;volatile
  1161  0049  1803               	skipnc
  1162  004A  168E               	bsf	14,5	;volatile
  1163                           
  1164                           ;main.c: 77: LATAbits.LATA2 = 0;
  1165  004B  110C               	bcf	12,2	;volatile
  1166  004C                     l844:	
  1167                           ;main.c: 86: while (1) {
  1168                           
  1169                           
  1170                           ;main.c: 92: if (PORTAbits.RA4 == 0) {
  1171  004C  0020               	movlb	0	; select bank0
  1172  004D  1A0C               	btfsc	12,4	;volatile
  1173  004E  285E               	goto	l850
  1174                           
  1175                           ;main.c: 93: if (fuzz_pressed > 0) {
  1176  004F  0875               	movf	_fuzz_pressed+1,w
  1177  0050  3A80               	xorlw	128
  1178  0051  00F9               	movwf	??_main
  1179  0052  3080               	movlw	128
  1180  0053  0279               	subwf	??_main,w
  1181  0054  1D03               	skipz
  1182  0055  2858               	goto	u425
  1183  0056  3001               	movlw	1
  1184  0057  0274               	subwf	_fuzz_pressed,w
  1185  0058                     u425:	
  1186  0058  1C03               	skipc
  1187  0059  286E               	goto	l854
  1188                           
  1189                           ;main.c: 94: fuzz_pressed--;
  1190  005A  30FF               	movlw	255
  1191  005B  07F4               	addwf	_fuzz_pressed,f
  1192  005C  30FF               	movlw	255
  1193  005D  286D               	goto	L1
  1194  005E                     l850:	
  1195                           ;main.c: 95: }
  1196                           ;main.c: 96: } else if (fuzz_pressed < debounce_limit) {
  1197                           
  1198  005E  0875               	movf	_fuzz_pressed+1,w
  1199  005F  3A80               	xorlw	128
  1200  0060  00F9               	movwf	??_main
  1201  0061  087C               	movf	_debounce_limit+1,w
  1202  0062  3A80               	xorlw	128
  1203  0063  0279               	subwf	??_main,w
  1204  0064  1D03               	skipz
  1205  0065  2868               	goto	u435
  1206  0066  087B               	movf	_debounce_limit,w
  1207  0067  0274               	subwf	_fuzz_pressed,w
  1208  0068                     u435:	
  1209  0068  1803               	skipnc
  1210  0069  286E               	goto	l854
  1211                           
  1212                           ;main.c: 97: fuzz_pressed++;
  1213  006A  3001               	movlw	1
  1214  006B  07F4               	addwf	_fuzz_pressed,f
  1215  006C  3000               	movlw	0
  1216  006D                     L1:	
  1217  006D  3DF5               	addwfc	_fuzz_pressed+1,f
  1218  006E                     l854:	
  1219                           
  1220                           ;main.c: 99: }
  1221                           ;main.c: 106: if (fuzz_pressed == 0 ) {
  1222  006E  0874               	movf	_fuzz_pressed,w
  1223  006F  0475               	iorwf	_fuzz_pressed+1,w
  1224  0070  1D03               	btfss	3,2
  1225  0071  28CC               	goto	l892
  1226                           
  1227                           ;main.c: 108: fuzz_down++;
  1228  0072  3001               	movlw	1
  1229  0073  0020               	movlb	0	; select bank0
  1230  0074  07AE               	addwf	_fuzz_down,f
  1231  0075  3000               	movlw	0
  1232  0076  3DAF               	addwfc	_fuzz_down+1,f
  1233                           
  1234                           ;main.c: 109: if (fuzz_state == 1) {
  1235  0077  0376               	decf	_fuzz_state,w
  1236  0078  0477               	iorwf	_fuzz_state+1,w
  1237  0079  1D03               	btfss	3,2
  1238  007A  28A6               	goto	l878
  1239                           
  1240                           ;main.c: 110: if (fuzz_up == 1) {fuzz_toggle = 1; }
  1241  007B  0338               	decf	_fuzz_up,w
  1242  007C  0439               	iorwf	_fuzz_up+1,w
  1243  007D  1D03               	btfss	3,2
  1244  007E  2883               	goto	l95
  1245  007F  3001               	movlw	1
  1246  0080  00B0               	movwf	_fuzz_toggle
  1247  0081  3000               	movlw	0
  1248  0082  00B1               	movwf	_fuzz_toggle+1
  1249  0083                     l95:	
  1250                           
  1251                           ;main.c: 112: if (fuzz_down >= long_press_limit && feedback_on == 0 && fuzz_turning_on =
      +                          = 0) {
  1252  0083  082F               	movf	_fuzz_down+1,w
  1253  0084  3A80               	xorlw	128
  1254  0085  00F9               	movwf	??_main
  1255  0086  083B               	movf	_long_press_limit+1,w
  1256  0087  3A80               	xorlw	128
  1257  0088  0279               	subwf	??_main,w
  1258  0089  1D03               	skipz
  1259  008A  288D               	goto	u475
  1260  008B  083A               	movf	_long_press_limit,w
  1261  008C  022E               	subwf	_fuzz_down,w
  1262  008D                     u475:	
  1263  008D  1C03               	skipc
  1264  008E  28C8               	goto	l890
  1265  008F  0020               	movlb	0	; select bank0
  1266  0090  082A               	movf	_feedback_on,w
  1267  0091  042B               	iorwf	_feedback_on+1,w
  1268  0092  1D03               	btfss	3,2
  1269  0093  28C8               	goto	l890
  1270  0094  0832               	movf	_fuzz_turning_on,w
  1271  0095  0433               	iorwf	_fuzz_turning_on+1,w
  1272  0096  1D03               	btfss	3,2
  1273  0097  28C8               	goto	l890
  1274                           
  1275                           ;main.c: 114: fuzz_down = long_press_limit;
  1276  0098  083B               	movf	_long_press_limit+1,w
  1277  0099  00AF               	movwf	_fuzz_down+1
  1278  009A  083A               	movf	_long_press_limit,w
  1279  009B  00AE               	movwf	_fuzz_down
  1280                           
  1281                           ;main.c: 115: feedback_on = 1;
  1282  009C  3001               	movlw	1
  1283  009D  00AA               	movwf	_feedback_on
  1284  009E  3000               	movlw	0
  1285  009F  00AB               	movwf	_feedback_on+1
  1286                           
  1287                           ;main.c: 116: LATAbits.LATA2 = 0;
  1288  00A0  0022               	movlb	2	; select bank2
  1289  00A1  110C               	bcf	12,2	;volatile
  1290                           
  1291                           ;main.c: 117: LATCbits.LATC3 = 1;
  1292  00A2  158E               	bsf	14,3	;volatile
  1293                           
  1294                           ;main.c: 118: LATAbits.LATA0 = 1;
  1295  00A3  140C               	bsf	12,0	;volatile
  1296                           
  1297                           ;main.c: 119: LATAbits.LATA1 = 0;
  1298  00A4  108C               	bcf	12,1	;volatile
  1299                           
  1300                           ;main.c: 120: }
  1301                           ;main.c: 121: } else {
  1302  00A5  28C8               	goto	l890
  1303  00A6                     l878:	
  1304                           
  1305                           ;main.c: 123: fuzz_turning_on = 1;
  1306  00A6  3001               	movlw	1
  1307  00A7  0020               	movlb	0	; select bank0
  1308  00A8  00B2               	movwf	_fuzz_turning_on
  1309  00A9  3000               	movlw	0
  1310  00AA  00B3               	movwf	_fuzz_turning_on+1
  1311                           
  1312                           ;main.c: 124: fuzz_state = 1;
  1313  00AB  3001               	movlw	1
  1314  00AC  00F6               	movwf	_fuzz_state
  1315  00AD  3000               	movlw	0
  1316  00AE  00F7               	movwf	_fuzz_state+1
  1317                           
  1318                           ;main.c: 125: fuzz_toggle = 0;
  1319  00AF  01B0               	clrf	_fuzz_toggle
  1320  00B0  01B1               	clrf	_fuzz_toggle+1
  1321                           
  1322                           ;main.c: 126: LATAbits.LATA2 = fuzz_state;
  1323  00B1  0C76               	rrf	_fuzz_state,w
  1324  00B2  0022               	movlb	2	; select bank2
  1325  00B3  1C03               	skipc
  1326  00B4  110C               	bcf	12,2	;volatile
  1327  00B5  1803               	skipnc
  1328  00B6  150C               	bsf	12,2	;volatile
  1329                           
  1330                           ;main.c: 127: LATCbits.LATC1 = fuzz_state;
  1331  00B7  0C76               	rrf	_fuzz_state,w
  1332  00B8  1C03               	skipc
  1333  00B9  108E               	bcf	14,1	;volatile
  1334  00BA  1803               	skipnc
  1335  00BB  148E               	bsf	14,1	;volatile
  1336                           
  1337                           ;main.c: 128: LATCbits.LATC2 = !fuzz_state;
  1338  00BC  0876               	movf	_fuzz_state,w
  1339  00BD  0477               	iorwf	_fuzz_state+1,w
  1340  00BE  1D03               	btfss	3,2
  1341  00BF  28C3               	goto	u500
  1342  00C0  0022               	movlb	2	; select bank2
  1343  00C1  150E               	bsf	14,2	;volatile
  1344  00C2  28C5               	goto	l888
  1345  00C3                     u500:	
  1346  00C3  0022               	movlb	2	; select bank2
  1347  00C4  110E               	bcf	14,2	;volatile
  1348  00C5                     l888:	
  1349                           
  1350                           ;main.c: 129: feedback_on = 0;
  1351  00C5  0020               	movlb	0	; select bank0
  1352  00C6  01AA               	clrf	_feedback_on
  1353  00C7  01AB               	clrf	_feedback_on+1
  1354  00C8                     l890:	
  1355                           
  1356                           ;main.c: 130: }
  1357                           ;main.c: 138: fuzz_up = 0;
  1358  00C8  0020               	movlb	0	; select bank0
  1359  00C9  01B8               	clrf	_fuzz_up
  1360  00CA  01B9               	clrf	_fuzz_up+1
  1361                           
  1362                           ;main.c: 139: } else if (fuzz_pressed >= debounce_limit) {
  1363  00CB  290D               	goto	l914
  1364  00CC                     l892:	
  1365  00CC  0875               	movf	_fuzz_pressed+1,w
  1366  00CD  3A80               	xorlw	128
  1367  00CE  00F9               	movwf	??_main
  1368  00CF  087C               	movf	_debounce_limit+1,w
  1369  00D0  3A80               	xorlw	128
  1370  00D1  0279               	subwf	??_main,w
  1371  00D2  1D03               	skipz
  1372  00D3  28D6               	goto	u525
  1373  00D4  087B               	movf	_debounce_limit,w
  1374  00D5  0274               	subwf	_fuzz_pressed,w
  1375  00D6                     u525:	
  1376  00D6  1C03               	skipc
  1377  00D7  290D               	goto	l914
  1378                           
  1379                           ;main.c: 142: LATCbits.LATC3 = 0;
  1380  00D8  0022               	movlb	2	; select bank2
  1381  00D9  118E               	bcf	14,3	;volatile
  1382                           
  1383                           ;main.c: 143: LATAbits.LATA0 = 0;
  1384  00DA  100C               	bcf	12,0	;volatile
  1385                           
  1386                           ;main.c: 144: LATAbits.LATA1 = 1;
  1387  00DB  148C               	bsf	12,1	;volatile
  1388                           
  1389                           ;main.c: 145: if (fuzz_toggle == 1 && feedback_on == 0) {
  1390  00DC  0020               	movlb	0	; select bank0
  1391  00DD  0330               	decf	_fuzz_toggle,w
  1392  00DE  0431               	iorwf	_fuzz_toggle+1,w
  1393  00DF  1D03               	btfss	3,2
  1394  00E0  28F6               	goto	l904
  1395  00E1  082A               	movf	_feedback_on,w
  1396  00E2  042B               	iorwf	_feedback_on+1,w
  1397  00E3  1D03               	btfss	3,2
  1398  00E4  28F6               	goto	l904
  1399                           
  1400                           ;main.c: 146: fuzz_state = 0;
  1401  00E5  01F6               	clrf	_fuzz_state
  1402  00E6  01F7               	clrf	_fuzz_state+1
  1403                           
  1404                           ;main.c: 148: LATCbits.LATC1 = fuzz_state;
  1405  00E7  0C76               	rrf	_fuzz_state,w
  1406  00E8  0022               	movlb	2	; select bank2
  1407  00E9  1C03               	skipc
  1408  00EA  108E               	bcf	14,1	;volatile
  1409  00EB  1803               	skipnc
  1410  00EC  148E               	bsf	14,1	;volatile
  1411                           
  1412                           ;main.c: 149: LATCbits.LATC2 = !fuzz_state;
  1413  00ED  0876               	movf	_fuzz_state,w
  1414  00EE  0477               	iorwf	_fuzz_state+1,w
  1415  00EF  1D03               	btfss	3,2
  1416  00F0  28F4               	goto	u550
  1417  00F1  0022               	movlb	2	; select bank2
  1418  00F2  150E               	bsf	14,2	;volatile
  1419  00F3  28F6               	goto	l904
  1420  00F4                     u550:	
  1421  00F4  0022               	movlb	2	; select bank2
  1422  00F5  110E               	bcf	14,2	;volatile
  1423  00F6                     l904:	
  1424                           
  1425                           ;main.c: 150: }
  1426                           ;main.c: 151: LATAbits.LATA2 = fuzz_state;
  1427  00F6  0C76               	rrf	_fuzz_state,w
  1428  00F7  0022               	movlb	2	; select bank2
  1429  00F8  1C03               	skipc
  1430  00F9  110C               	bcf	12,2	;volatile
  1431  00FA  1803               	skipnc
  1432  00FB  150C               	bsf	12,2	;volatile
  1433                           
  1434                           ;main.c: 152: fuzz_turning_on = 0;
  1435  00FC  0020               	movlb	0	; select bank0
  1436  00FD  01B2               	clrf	_fuzz_turning_on
  1437  00FE  01B3               	clrf	_fuzz_turning_on+1
  1438                           
  1439                           ;main.c: 153: fuzz_toggle = 0;
  1440  00FF  01B0               	clrf	_fuzz_toggle
  1441  0100  01B1               	clrf	_fuzz_toggle+1
  1442                           
  1443                           ;main.c: 154: fuzz_up = 1;
  1444  0101  3001               	movlw	1
  1445  0102  00B8               	movwf	_fuzz_up
  1446  0103  3000               	movlw	0
  1447  0104  00B9               	movwf	_fuzz_up+1
  1448                           
  1449                           ;main.c: 155: fuzz_down = 0;
  1450  0105  01AE               	clrf	_fuzz_down
  1451  0106  01AF               	clrf	_fuzz_down+1
  1452                           
  1453                           ;main.c: 156: feedback_on = 0;
  1454  0107  01AA               	clrf	_feedback_on
  1455  0108  01AB               	clrf	_feedback_on+1
  1456                           
  1457                           ;main.c: 157: fuzz_pressed = debounce_limit;
  1458  0109  087C               	movf	_debounce_limit+1,w
  1459  010A  00F5               	movwf	_fuzz_pressed+1
  1460  010B  087B               	movf	_debounce_limit,w
  1461  010C  00F4               	movwf	_fuzz_pressed
  1462  010D                     l914:	
  1463                           
  1464                           ;main.c: 158: }
  1465                           ;main.c: 165: if (PORTAbits.RA5 == 0) {
  1466  010D  0020               	movlb	0	; select bank0
  1467  010E  1A8C               	btfsc	12,5	;volatile
  1468  010F  291F               	goto	l920
  1469                           
  1470                           ;main.c: 166: if (boost_pressed > 0) {
  1471  0110  0871               	movf	_boost_pressed+1,w
  1472  0111  3A80               	xorlw	128
  1473  0112  00F9               	movwf	??_main
  1474  0113  3080               	movlw	128
  1475  0114  0279               	subwf	??_main,w
  1476  0115  1D03               	skipz
  1477  0116  2919               	goto	u585
  1478  0117  3001               	movlw	1
  1479  0118  0270               	subwf	_boost_pressed,w
  1480  0119                     u585:	
  1481  0119  1C03               	skipc
  1482  011A  292F               	goto	l924
  1483                           
  1484                           ;main.c: 167: boost_pressed--;
  1485  011B  30FF               	movlw	255
  1486  011C  07F0               	addwf	_boost_pressed,f
  1487  011D  30FF               	movlw	255
  1488  011E  292E               	goto	L2
  1489  011F                     l920:	
  1490                           ;main.c: 169: }
  1491                           ;main.c: 170: } else if (boost_pressed < debounce_limit) {
  1492                           
  1493  011F  0871               	movf	_boost_pressed+1,w
  1494  0120  3A80               	xorlw	128
  1495  0121  00F9               	movwf	??_main
  1496  0122  087C               	movf	_debounce_limit+1,w
  1497  0123  3A80               	xorlw	128
  1498  0124  0279               	subwf	??_main,w
  1499  0125  1D03               	skipz
  1500  0126  2929               	goto	u595
  1501  0127  087B               	movf	_debounce_limit,w
  1502  0128  0270               	subwf	_boost_pressed,w
  1503  0129                     u595:	
  1504  0129  1803               	skipnc
  1505  012A  292F               	goto	l924
  1506                           
  1507                           ;main.c: 171: boost_pressed++;
  1508  012B  3001               	movlw	1
  1509  012C  07F0               	addwf	_boost_pressed,f
  1510  012D  3000               	movlw	0
  1511  012E                     L2:	
  1512  012E  3DF1               	addwfc	_boost_pressed+1,f
  1513  012F                     l924:	
  1514                           
  1515                           ;main.c: 173: }
  1516                           ;main.c: 180: if (boost_pressed == 0) {
  1517  012F  0870               	movf	_boost_pressed,w
  1518  0130  0471               	iorwf	_boost_pressed+1,w
  1519  0131  1D03               	btfss	3,2
  1520  0132  2964               	goto	l938
  1521                           
  1522                           ;main.c: 182: boost_down = 1;
  1523  0133  3001               	movlw	1
  1524  0134  0020               	movlb	0	; select bank0
  1525  0135  00A4               	movwf	_boost_down
  1526  0136  3000               	movlw	0
  1527  0137  00A5               	movwf	_boost_down+1
  1528                           
  1529                           ;main.c: 183: if (boost_up == 1) {
  1530  0138  0336               	decf	_boost_up,w
  1531  0139  0437               	iorwf	_boost_up+1,w
  1532  013A  1D03               	btfss	3,2
  1533  013B  2960               	goto	l936
  1534                           
  1535                           ;main.c: 184: boost_state = !boost_state;
  1536  013C  0872               	movf	_boost_state,w
  1537  013D  0473               	iorwf	_boost_state+1,w
  1538  013E  1D03               	btfss	3,2
  1539  013F  2942               	goto	u620
  1540  0140  3001               	movlw	1
  1541  0141  2943               	goto	u630
  1542  0142                     u620:	
  1543  0142  3000               	movlw	0
  1544  0143                     u630:	
  1545  0143  00F9               	movwf	??_main
  1546  0144  01FA               	clrf	??_main+1
  1547  0145  0879               	movf	??_main,w
  1548  0146  00F2               	movwf	_boost_state
  1549  0147  087A               	movf	??_main+1,w
  1550  0148  00F3               	movwf	_boost_state+1
  1551                           
  1552                           ;main.c: 185: LATCbits.LATC5 = !boost_state;
  1553  0149  0872               	movf	_boost_state,w
  1554  014A  0473               	iorwf	_boost_state+1,w
  1555  014B  1D03               	btfss	3,2
  1556  014C  2950               	goto	u640
  1557  014D  0022               	movlb	2	; select bank2
  1558  014E  168E               	bsf	14,5	;volatile
  1559  014F  2952               	goto	l932
  1560  0150                     u640:	
  1561  0150  0022               	movlb	2	; select bank2
  1562  0151  128E               	bcf	14,5	;volatile
  1563  0152                     l932:	
  1564                           
  1565                           ;main.c: 186: LATCbits.LATC4 = boost_state;
  1566  0152  0C72               	rrf	_boost_state,w
  1567  0153  1C03               	skipc
  1568  0154  120E               	bcf	14,4	;volatile
  1569  0155  1803               	skipnc
  1570  0156  160E               	bsf	14,4	;volatile
  1571                           
  1572                           ;main.c: 187: LATCbits.LATC0 = !boost_state;
  1573  0157  0872               	movf	_boost_state,w
  1574  0158  0473               	iorwf	_boost_state+1,w
  1575  0159  1D03               	btfss	3,2
  1576  015A  295E               	goto	u660
  1577  015B  0022               	movlb	2	; select bank2
  1578  015C  140E               	bsf	14,0	;volatile
  1579  015D  2960               	goto	l936
  1580  015E                     u660:	
  1581  015E  0022               	movlb	2	; select bank2
  1582  015F  100E               	bcf	14,0	;volatile
  1583  0160                     l936:	
  1584                           
  1585                           ;main.c: 188: }
  1586                           ;main.c: 189: boost_up = 0;
  1587  0160  0020               	movlb	0	; select bank0
  1588  0161  01B6               	clrf	_boost_up
  1589  0162  01B7               	clrf	_boost_up+1
  1590                           
  1591                           ;main.c: 190: } else if (boost_pressed >= debounce_limit) {
  1592  0163  284C               	goto	l844
  1593  0164                     l938:	
  1594  0164  0871               	movf	_boost_pressed+1,w
  1595  0165  3A80               	xorlw	128
  1596  0166  00F9               	movwf	??_main
  1597  0167  087C               	movf	_debounce_limit+1,w
  1598  0168  3A80               	xorlw	128
  1599  0169  0279               	subwf	??_main,w
  1600  016A  1D03               	skipz
  1601  016B  296E               	goto	u685
  1602  016C  087B               	movf	_debounce_limit,w
  1603  016D  0270               	subwf	_boost_pressed,w
  1604  016E                     u685:	
  1605  016E  1C03               	skipc
  1606  016F  284C               	goto	l844
  1607                           
  1608                           ;main.c: 192: boost_up = 1;
  1609  0170  3001               	movlw	1
  1610  0171  0020               	movlb	0	; select bank0
  1611  0172  00B6               	movwf	_boost_up
  1612  0173  3000               	movlw	0
  1613  0174  00B7               	movwf	_boost_up+1
  1614                           
  1615                           ;main.c: 193: boost_down = 0;
  1616  0175  01A4               	clrf	_boost_down
  1617  0176  01A5               	clrf	_boost_down+1
  1618                           
  1619                           ;main.c: 194: boost_pressed = debounce_limit;
  1620  0177  087C               	movf	_debounce_limit+1,w
  1621  0178  00F1               	movwf	_boost_pressed+1
  1622  0179  087B               	movf	_debounce_limit,w
  1623  017A  00F0               	movwf	_boost_pressed
  1624  017B  284C               	goto	l844
  1625  017C                     __end_of_main:	
  1626                           
  1627                           	psect	text1
  1628  017C                     __ptext1:	
  1629 ;; *************** function _InitApp *****************
  1630 ;; Defined at:
  1631 ;;		line 27 in file "user.c"
  1632 ;; Parameters:    Size  Location     Type
  1633 ;;		None
  1634 ;; Auto vars:     Size  Location     Type
  1635 ;;		None
  1636 ;; Return value:  Size  Location     Type
  1637 ;;                  1    wreg      void 
  1638 ;; Registers used:
  1639 ;;		wreg, status,2, status,0, pclath, cstack
  1640 ;; Tracked objects:
  1641 ;;		On entry : 0/0
  1642 ;;		On exit  : 0/0
  1643 ;;		Unchanged: 0/0
  1644 ;; Data sizes:     COMMON   BANK0   BANK1
  1645 ;;      Params:         0       0       0
  1646 ;;      Locals:         0       0       0
  1647 ;;      Temps:          0       0       0
  1648 ;;      Totals:         0       0       0
  1649 ;;Total ram usage:        0 bytes
  1650 ;; Hardware stack levels used:    1
  1651 ;; Hardware stack levels required when called:    2
  1652 ;; This function calls:
  1653 ;;		_init_adc
  1654 ;; This function is called by:
  1655 ;;		_main
  1656 ;; This function uses a non-reentrant model
  1657 ;;
  1658                           
  1659                           
  1660                           ;psect for function _InitApp
  1661  017C                     _InitApp:	
  1662                           
  1663                           ;user.c: 28: TRISAbits.TRISA0 = 0;
  1664                           
  1665                           ;incstack = 0
  1666                           ; Regs used in _InitApp: [wreg+status,2+status,0+pclath+cstack]
  1667  017C  0021               	movlb	1	; select bank1
  1668  017D  100C               	bcf	12,0	;volatile
  1669                           
  1670                           ;user.c: 29: TRISAbits.TRISA1 = 0;
  1671  017E  108C               	bcf	12,1	;volatile
  1672                           
  1673                           ;user.c: 31: TRISAbits.TRISA2 = 0;
  1674  017F  110C               	bcf	12,2	;volatile
  1675                           
  1676                           ;user.c: 32: TRISAbits.TRISA4 = 1;
  1677  0180  160C               	bsf	12,4	;volatile
  1678                           
  1679                           ;user.c: 33: TRISAbits.TRISA5 = 1;
  1680  0181  168C               	bsf	12,5	;volatile
  1681                           
  1682                           ;user.c: 34: ANSELAbits.ANSA4 = 0;
  1683  0182  0023               	movlb	3	; select bank3
  1684  0183  120C               	bcf	12,4	;volatile
  1685                           
  1686                           ;user.c: 36: TRISCbits.TRISC0 = 0;
  1687  0184  0021               	movlb	1	; select bank1
  1688  0185  100E               	bcf	14,0	;volatile
  1689                           
  1690                           ;user.c: 37: TRISCbits.TRISC1 = 0;
  1691  0186  108E               	bcf	14,1	;volatile
  1692                           
  1693                           ;user.c: 38: TRISCbits.TRISC2 = 0;
  1694  0187  110E               	bcf	14,2	;volatile
  1695                           
  1696                           ;user.c: 39: TRISCbits.TRISC3 = 0;
  1697  0188  118E               	bcf	14,3	;volatile
  1698                           
  1699                           ;user.c: 40: TRISCbits.TRISC4 = 0;
  1700  0189  120E               	bcf	14,4	;volatile
  1701                           
  1702                           ;user.c: 41: TRISCbits.TRISC5 = 0;
  1703  018A  128E               	bcf	14,5	;volatile
  1704                           
  1705                           ;user.c: 43: init_adc();
  1706  018B  218D               	fcall	_init_adc
  1707  018C  0008               	return
  1708  018D                     __end_of_InitApp:	
  1709                           
  1710                           	psect	text2
  1711  018D                     __ptext2:	
  1712 ;; *************** function _init_adc *****************
  1713 ;; Defined at:
  1714 ;;		line 55 in file "user.c"
  1715 ;; Parameters:    Size  Location     Type
  1716 ;;		None
  1717 ;; Auto vars:     Size  Location     Type
  1718 ;;		None
  1719 ;; Return value:  Size  Location     Type
  1720 ;;                  1    wreg      void 
  1721 ;; Registers used:
  1722 ;;		wreg, status,2, status,0
  1723 ;; Tracked objects:
  1724 ;;		On entry : 0/0
  1725 ;;		On exit  : 0/0
  1726 ;;		Unchanged: 0/0
  1727 ;; Data sizes:     COMMON   BANK0   BANK1
  1728 ;;      Params:         0       0       0
  1729 ;;      Locals:         0       0       0
  1730 ;;      Temps:          0       0       0
  1731 ;;      Totals:         0       0       0
  1732 ;;Total ram usage:        0 bytes
  1733 ;; Hardware stack levels used:    1
  1734 ;; Hardware stack levels required when called:    1
  1735 ;; This function calls:
  1736 ;;		Nothing
  1737 ;; This function is called by:
  1738 ;;		_InitApp
  1739 ;; This function uses a non-reentrant model
  1740 ;;
  1741                           
  1742                           
  1743                           ;psect for function _init_adc
  1744  018D                     _init_adc:	
  1745                           
  1746                           ;user.c: 56: ADCON1bits.ADFM = 0b1;
  1747                           
  1748                           ;incstack = 0
  1749                           ; Regs used in _init_adc: [wreg+status,2+status,0]
